"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
,="West Stafford School",="White",17,100.0,17,100.0,15,100.0,19,100.0,20,100.0
="Stamford Academy District",="Stamford Academy",="Black Or African American",1,5.9,1,6.7,1,7.1,2,15.4,2,11.8
,,="Hispanic Or Latino",.,.,1,6.7,1,7.1,.,.,.,.
,,"Not Reported",.,.,.,.,.,.,.,.,1,5.9
,,="White",16,94.1,13,86.7,11,78.6,11,84.6,14,82.4
,,="Two Or More Races",.,.,.,.,1,7.1,.,.,.,.
"Stamford School District","Alternate Routes To Success","Black Or African American",2,11.1,2,11.8,3,17.6,3,16.7,3,20.0
,,="Hispanic Or Latino",1,5.6,.,.,1,5.9,2,11.1,.,.
,,"White",14,77.8,15,88.2,13,76.5,13,72.2,12,80.0
,,="Asian",1,5.6,.,.,.,.,.,.,.,.
,"Cloonan School","Black Or African American",5,7.6,6,9.8,7,11.9,10,17.2,9,14.1
,,="Hispanic Or Latino",5,7.6,3,4.9,2,3.4,2,3.4,2,3.1
,,="White",54,81.8,50,82.0,48,81.4,44,75.9,51,79.7
,,="Asian",2,3.0,2,3.3,2,3.4,2,3.4,2,3.1
,="Davenport Ridge School",="Black Or African American",2,3.8,1,1.7,1,1.6,1,1.6,1,1.8
,,="Hispanic Or Latino",1,1.9,1,1.7,3,4.7,3,4.8,4,7.0
,,="White",49,92.5,57,95.0,59,92.2,57,91.9,52,91.2
,,="Asian",1,1.9,1,1.7,1,1.6,1,1.6,.,.
,"Dolan School","Black Or African American",5,8.9,7,12.5,7,13.5,6,11.5,6,10.2
,,="Hispanic Or Latino",5,8.9,3,5.4,2,3.8,.,.,1,1.7
,,="White",44,78.6,46,82.1,43,82.7,45,86.5,50,84.7
,,="Asian",1,1.8,.,.,.,.,1,1.9,2,3.4
,,="American Indian Or Alaska Native",1,1.8,.,.,.,.,.,.,.,.
,"Hart School","Black Or African American",3,5.5,5,8.6,5,8.8,5,8.5,4,6.7
,,="Hispanic Or Latino",1,1.8,2,3.4,2,3.5,2,3.4,3,5.0
,,="White",50,90.9,50,86.2,49,86.0,51,86.4,52,86.7
,,="Asian",1,1.8,1,1.7,1,1.8,1,1.7,1,1.7
,="Julia A. Stark School",="Black Or African American",5,8.8,4,7.3,4,7.4,3,5.7,3,5.5
,,="Hispanic Or Latino",.,.,1,1.8,.,.,1,1.9,1,1.8
,,="White",49,86.0,46,83.6,47,87.0,46,86.8,48,87.3
,,="Asian",3,5.3,3,5.5,2,3.7,2,3.8,2,3.6
,,="Two Or More Races",.,.,1,1.8,1,1.9,1,1.9,1,1.8
,="K. T. Murphy School",="Black Or African American",2,3.7,2,3.8,2,3.8,2,3.8,3,6.0
,,="Hispanic Or Latino",7,13.0,8,15.4,7,13.5,7,13.2,6,12.0
,,="White",44,81.5,41,78.8,43,82.7,44,83.0,41,82.0
,,="Asian",1,1.9,1,1.9,.,.,.,.,.,.
,"Newfield School","Black Or African American",3,4.8,3,5.2,3,5.2,3,5.4,3,5.6
,,="Hispanic Or Latino",4,6.5,3,5.2,5,8.6,3,5.4,2,3.7
,,="White",55,88.7,52,89.7,50,86.2,49,87.5,48,88.9
,,="Asian",.,.,.,.,.,.,1,1.8,1,1.9
,="Northeast School",="Black Or African American",5,8.1,4,6.3,3,4.7,3,4.8,3,4.8
,,="Hispanic Or Latino",5,8.1,8,12.5,8,12.5,8,12.9,9,14.5
,,="White",52,83.9,52,81.3,53,82.8,51,82.3,49,79.0
,,="Asian",.,.,.,.,.,.,.,.,1,1.6
,="Preschool Team",="Black Or African American",1,3.7,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",2,7.4,.,.,.,.,1,16.7,1,16.7
,,="White",22,81.5,5,100.0,6,100.0,5,83.3,5,83.3
,,="Asian",2,7.4,.,.,.,.,.,.,.,.
,"Rippowam Middle School","Black Or African American",4,5.7,4,5.7,4,5.8,3,4.1,3,3.9
,,="Hispanic Or Latino",4,5.7,5,7.1,5,7.2,7,9.5,6,7.9
,,="White",60,85.7,59,84.3,58,84.1,63,85.1,66,86.8
,,="Asian",2,2.9,2,2.9,2,2.9,1,1.4,1,1.3
,="Rogers International School",="Black Or African American",4,5.8,4,6.1,4,6.3,4,5.9,3,4.4
,,="Hispanic Or Latino",6,8.7,5,7.6,5,7.8,5,7.4,5,7.4
,,="White",55,79.7,54,81.8,52,81.3,56,82.4,57,83.8
,,="Asian",4,5.8,3,4.5,3,4.7,3,4.4,3,4.4
,="Roxbury School",="Black Or African American",2,3.1,2,3.1,2,3.2,2,3.2,3,4.8
,,="Hispanic Or Latino",1,1.6,1,1.5,1,1.6,1,1.6,2,3.2
,,="White",60,93.8,61,93.8,59,93.7,58,93.5,55,88.7
,,="Asian",.,.,.,.,.,.,.,.,1,1.6
,,="American Indian Or Alaska Native",1,1.6,1,1.5,1,1.6,1,1.6,1,1.6
,="Scofield Middle School",="Black Or African American",.,.,.,.,.,.,1,1.5,1,1.6
,,="Hispanic Or Latino",2,3.2,2,3.0,4,6.2,4,6.1,3,4.9
,,="White",60,95.2,62,93.9,59,90.8,59,89.4,55,90.2
,,="Asian",1,1.6,2,3.0,2,3.1,2,3.0,2,3.3
,="Springdale School",="Black Or African American",3,5.0,3,4.9,3,5.1,3,5.3,4,7.4
,,="Hispanic Or Latino",3,5.0,3,4.9,2,3.4,4,7.0,3,5.6
,,="White",53,88.3,55,90.2,54,91.5,50,87.7,47,87.0
,,="Asian",1,1.7,.,.,.,.,.,.,.,.
,"Stamford High School","Black Or African American",15,9.9,14,9.0,16,10.3,17,10.8,16,9.9
,,="Hispanic Or Latino",5,3.3,7,4.5,8,5.1,8,5.1,8,5.0
,,="White",130,85.5,132,84.6,130,83.3,130,82.8,135,83.9
,,="Asian",1,0.7,1,0.6,1,0.6,1,0.6,1,0.6
,,="Two Or More Races",.,.,1,0.6,.,.,.,.,.,.
,,"American Indian Or Alaska Native",1,0.7,1,0.6,1,0.6,1,0.6,1,0.6
,="Stillmeadow School",="Black Or African American",2,3.3,4,6.3,4,6.3,2,3.2,1,1.6
,,="Hispanic Or Latino",4,6.6,4,6.3,4,6.3,5,8.1,5,8.2
,,="White",54,88.5,54,85.7,54,85.7,54,87.1,54,88.5
,,="Asian",1,1.6,1,1.6,1,1.6,1,1.6,1,1.6
,="The Academy of Information Technology",="Black Or African American",7,11.1,7,11.7,7,10.9,8,12.3,7,10.3
,,="Hispanic Or Latino",4,6.3,4,6.7,4,6.3,4,6.2,5,7.4
,,="White",50,79.4,48,80.0,52,81.3,50,76.9,53,77.9
,,="Asian",2,3.2,1,1.7,1,1.6,3,4.6,3,4.4
,="Toquam Magnet School",="Black Or African American",6,9.8,6,10.5,5,8.3,5,8.6,5,8.6
,,="Hispanic Or Latino",4,6.6,3,5.3,3,5.0,3,5.2,3,5.2
,,="White",50,82.0,47,82.5,51,85.0,49,84.5,49,84.5
,,="Asian",1,1.6,1,1.8,1,1.7,1,1.7,1,1.7
,="Turn of River School",="Black Or African American",3,4.8,3,5.0,2,3.2,2,3.1,1,1.5
,,="Hispanic Or Latino",6,9.5,5,8.3,7,11.1,6,9.4,6,8.8
,,="White",54,85.7,52,86.7,54,85.7,56,87.5,61,89.7
,="Westhill High School",="Black Or African American",13,7.4,14,8.1,15,8.3,15,8.2,17,9.2
,,="Hispanic Or Latino",14,8.0,15,8.7,17,9.4,18,9.9,18,9.7
,,="White",141,80.1,136,79.1,139,77.2,141,77.5,142,76.8
,,="Asian",6,3.4,6,3.5,7,3.9,6,3.3,6,3.2
,,="Native Hawaiian Or Other Pacific Islander",1,0.6,1,0.6,1,0.6,1,0.5,1,0.5
,,="American Indian Or Alaska Native",1,0.6,.,.,1,0.6,1,0.5,1,0.5
,="Westover School",="Black Or African American",2,3.1,1,1.4,1,1.5,2,3.1,3,4.5
,,="Hispanic Or Latino",1,1.5,1,1.4,1,1.5,1,1.5,1,1.5
,,="White",61,93.8,66,95.7,65,97.0,62,95.4,63,94.0
,,="Asian",1,1.5,1,1.4,.,.,.,.,.,.
,"Apples PreK","Black Or African American",.,.,1,5.3,.,.,1,4.0,1,3.8
,,="Hispanic Or Latino",.,.,3,15.8,4,18.2,2,8.0,2,7.7
,,="White",.,.,13,68.4,18,81.8,21,84.0,22,84.6
,,="Asian",.,.,2,10.5,.,.,1,4.0,1,3.8
,="Individuals Achieving Independence",="White",.,.,1,100.0,1,100.0,2,100.0,2,100.0
,="Strawberry Hill an ext. of Rogers International",="Black Or African American",.,.,.,.,.,.,1,3.1,1,2.6
,,="Hispanic Or Latino",.,.,.,.,2,8.7,4,12.5,7,17.9
,,="White",.,.,.,.,18,78.3,24,75.0,29,74.4
,,="Asian",.,.,.,.,3,13.0,3,9.4,2,5.1
="State of Connecticut",="",="Black Or African American",.,3.4,.,3.5,.,3.6,.,3.7,.,3.8
,,="Hispanic Or Latino",.,3.5,.,3.5,.,3.6,.,3.7,.,3.8
,,="Not Reported",.,0.0,.,0.0,.,0.1,.,0.3,.,0.5
,,="White",.,91.8,.,91.7,.,91.4,.,91.0,.,90.5
,,="Asian",.,1.0,.,1.0,.,1.0,.,1.1,.,1.1
,,="Native Hawaiian Or Other Pacific Islander",.,0.0,.,0.0,.,0.0,.,0.0,.,0.0
,,="Two Or More Races",.,0.1,.,0.1,.,0.1,.,0.1,.,0.1
,,="American Indian Or Alaska Native",.,0.1,.,0.1,.,0.1,.,0.1,.,0.1
="Sterling School District",="Sterling Community School",="White",39,100.0,39,100.0,36,100.0,35,100.0,34,100.0
="Stonington School District",="Deans Mill School",="White",39,100.0,37,100.0,37,100.0,34,100.0,37,100.0
,="Mystic Middle School",="Not Reported",.,.,.,.,.,.,.,.,1,2.7
,,="White",39,100.0,42,100.0,40,100.0,39,100.0,36,97.3
,="Pawcatuck Middle School",="White",35,100.0,35,100.0,35,100.0,37,100.0,40,100.0
,="Special Needs Preschool Program",="White",1,100.0,1,100.0,.,.,.,.,.,.
,"Stonington BOE Pre-School","White",1,100.0,1,100.0,2,100.0,2,100.0,3,100.0
,="Stonington HS PreK",="White",1,100.0,1,100.0,1,100.0,1,100.0,1,100.0
,="Stonington High School",="White",76,100.0,76,100.0,76,100.0,68,100.0,69,100.0
,="West Broad Street School",="White",18,100.0,17,100.0,22,100.0,18,100.0,19,100.0
,="West Vine Street School",="White",22,100.0,24,100.0,26,100.0,24,100.0,22,100.0
="Stratford School District",="Other",="White",6,100.0,.,.,.,.,.,.,.,.
,"Center School","White",3,100.0,2,100.0,1,100.0,1,100.0,.,.
,"Eli Whitney School","Black Or African American",1,2.4,1,2.4,.,.,.,.,.,.
,,"Hispanic Or Latino",1,2.4,1,2.4,1,2.1,.,.,.,.
,,"White",39,95.1,40,95.2,46,97.9,45,100.0,48,100.0
,="Bunnell High School",="Black Or African American",1,1.1,1,1.1,1,1.1,1,1.1,.,.
,,"Hispanic Or Latino",1,1.1,2,2.2,1,1.1,2,2.2,4,4.2
,,="White",88,95.7,85,95.5,90,96.8,88,95.7,90,94.7
,,="Asian",2,2.2,1,1.1,1,1.1,1,1.1,1,1.1
,="Chapel School",="Black Or African American",1,2.3,2,4.7,2,4.4,4,8.9,2,5.3
,,="Hispanic Or Latino",.,.,.,.,1,2.2,1,2.2,.,.
,,"White",42,97.7,41,95.3,42,93.3,40,88.9,36,94.7
,="David Wooster Middle School",="Black Or African American",.,.,.,.,1,1.9,1,1.9,1,1.9
,,="Hispanic Or Latino",1,2.2,1,2.1,1,1.9,1,1.9,2,3.8
,,="White",44,97.8,46,97.9,50,96.2,51,96.2,49,94.2
,="Franklin School",="Black Or African American",1,3.3,1,3.4,3,10.0,2,5.9,2,5.9
,,="White",29,96.7,28,96.6,27,90.0,32,94.1,31,91.2
,,="Asian",.,.,.,.,.,.,.,.,1,2.9
,="Harry B. Flood Middle School",="Black Or African American",1,1.8,1,1.9,2,3.7,.,.,.,.
,,"Hispanic Or Latino",3,5.4,2,3.8,3,5.6,3,5.6,3,5.7
,,="White",52,92.9,50,94.3,49,90.7,51,94.4,50,94.3
,="IPP at Honeyspot School",="Black Or African American",2,11.1,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",2,11.1,.,.,.,.,.,.,.,.
,,"White",14,77.8,.,.,.,.,.,.,.,.
,"Lordship School","Black Or African American",.,.,1,4.0,2,7.7,1,3.8,1,3.6
,,="Hispanic Or Latino",1,3.8,1,4.0,.,.,1,3.8,1,3.6
,,="White",25,96.2,23,92.0,23,88.5,23,88.5,26,92.9
,,="Asian",.,.,.,.,1,3.8,1,3.8,.,.
,"Nichols School","Black Or African American",2,5.6,1,2.6,1,2.6,1,2.6,1,2.6
,,="Hispanic Or Latino",1,2.8,1,2.6,1,2.6,1,2.6,2,5.3
,,="White",32,88.9,35,92.1,35,92.1,35,92.1,34,89.5
,,="Asian",1,2.8,1,2.6,1,2.6,1,2.6,1,2.6
,="Second Hill Lane School",="Black Or African American",4,6.5,4,6.8,4,6.1,4,6.0,3,5.4
,,="Hispanic Or Latino",.,.,.,.,1,1.5,2,3.0,.,.
,,"White",58,93.5,55,93.2,61,92.4,61,91.0,53,94.6
,="Stratford Academy - Johnson House",="Black Or African American",2,5.6,2,5.1,1,2.6,1,2.6,2,4.5
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,2,4.5
,,="White",34,94.4,37,94.9,38,97.4,37,97.4,40,90.9
,="Stratford High School",="Black Or African American",4,4.5,4,4.6,6,6.7,7,7.9,6,6.4
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,4,4.3
,,="White",84,94.4,81,93.1,81,91.0,80,89.9,82,87.2
,,="Asian",1,1.1,2,2.3,2,2.2,2,2.2,2,2.1
,="Wilcoxson School",="Black Or African American",1,3.2,2,6.5,1,2.9,1,2.9,1,2.6
,,="Hispanic Or Latino",.,.,.,.,1,2.9,1,2.9,1,2.6
,,="White",30,96.8,29,93.5,32,94.1,33,94.3,36,94.7
,="ALPHA",="White",.,.,8,100.0,10,100.0,10,100.0,10,90.9
,,="Asian",.,.,.,.,.,.,.,.,1,9.1
,="IPP Classroom - Johnson",="White",.,.,1,100.0,.,.,.,.,.,.
,"Stratford Academy - Victoria Soto School","Black Or African American",.,.,2,7.4,2,8.0,2,8.3,1,4.0
,,="Hispanic Or Latino",.,.,2,7.4,1,4.0,2,8.3,3,12.0
,,="White",.,.,23,85.2,22,88.0,20,83.3,21,84.0
,="Strive-Stratford",="White",.,.,1,100.0,1,100.0,1,100.0,2,100.0
,="Diocese of Bridgeport Schools Corp. D.B.A. St. James School",="White",.,.,.,.,.,.,1,100.0,1,100.0
,="Saint Mark School",="White",.,.,.,.,.,.,1,100.0,1,100.0
="Suffield School District",="A. Ward Spaulding School",="Hispanic Or Latino",1,2.5,1,2.4,1,2.2,.,.,.,.
,,"Not Reported",.,.,.,.,.,.,.,.,1,2.3
,,="White",39,97.5,40,97.6,45,97.8,43,100.0,42,97.7
,="McAlister Intermediate School",="Hispanic Or Latino",1,2.4,1,2.3,1,2.1,1,2.3,1,2.2
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.2
,,="White",40,97.6,43,97.7,46,97.9,42,97.7,43,95.6
,="Suffield High School",="Black Or African American",.,.,.,.,.,.,1,1.2,1,1.3
,,="Hispanic Or Latino",1,1.3,1,1.3,1,1.3,1,1.2,1,1.3
,,="White",78,98.7,79,98.8,79,98.8,80,97.6,77,97.5
,="Suffield Middle School",="Black Or African American",1,1.6,.,.,.,.,1,1.6,1,1.6
,,="Hispanic Or Latino",1,1.6,1,1.6,1,1.6,1,1.6,1,1.6
,,="White",61,96.8,61,98.4,61,98.4,62,96.9,61,96.8
="The Bridge Academy District",="The Bridge Academy",="Black Or African American",3,14.3,2,9.5,2,9.1,2,9.5,3,13.0
,,="Hispanic Or Latino",1,4.8,1,4.8,2,9.1,3,14.3,2,8.7
,,="White",17,81.0,17,81.0,18,81.8,16,76.2,18,78.3
,,="Native Hawaiian Or Other Pacific Islander",.,.,1,4.8,.,.,.,.,.,.
"The Gilbert School District","The Gilbert School","Hispanic Or Latino",.,.,1,1.7,1,1.7,1,1.8,.,.
,,"White",55,98.2,57,95.0,56,93.3,52,92.9,51,96.2
,,="Asian",1,1.8,2,3.3,3,5.0,3,5.4,2,3.8
="The Woodstock Academy District",="The Woodstock Academy",="Hispanic Or Latino",2,2.1,2,2.5,.,.,.,.,.,.
,,"White",94,96.9,78,97.5,.,.,2,100.0,1,100.0
,,="Asian",1,1.0,.,.,.,.,.,.,.,.
"Thomaston School District","Black Rock School","White",26,100.0,26,100.0,27,100.0,24,100.0,25,100.0
,="Thomaston Center School",="White",23,95.8,21,100.0,24,100.0,21,100.0,20,100.0
,,="Two Or More Races",1,4.2,.,.,.,.,.,.,.,.
,"Thomaston High School","Black Or African American",.,.,1,2.5,.,.,.,.,.,.
,,"Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.6
,,="White",41,97.6,38,95.0,38,97.4,37,97.4,36,94.7
,,="Asian",1,2.4,1,2.5,1,2.6,1,2.6,1,2.6
,="PATHS",="White",.,.,.,.,.,.,.,.,1,100.0
="Thompson School District",="Other",="White",1,100.0,1,100.0,1,100.0,1,100.0,.,.
,"Mary R. Fisher Elementary School","Not Reported",.,.,.,.,.,.,1,2.6,5,12.5
,,="White",37,100.0,38,100.0,39,100.0,37,97.4,35,87.5
,="Thompson Middle School",="Not Reported",.,.,.,.,2,5.7,2,5.9,2,6.1
,,="White",33,100.0,34,100.0,33,94.3,32,94.1,31,93.9
,="Tourtellotte Memorial High School",="Not Reported",.,.,.,.,1,2.9,1,3.0,4,11.8
,,="White",34,100.0,33,100.0,34,97.1,32,97.0,30,88.2
,="District Autism Program",="White",.,.,.,.,1,100.0,1,100.0,.,.
"Tolland School District","Birch Grove Primary School","Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.5
,,="White",50,100.0,47,100.0,45,100.0,39,100.0,39,97.5
,="Tolland High School",="Black Or African American",.,.,.,.,1,1.5,1,1.5,1,1.5
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,1.5
,,="White",73,98.6,72,98.6,66,97.1,63,96.9,65,95.6
,,="Asian",1,1.4,1,1.4,1,1.5,1,1.5,1,1.5
,="Tolland Intermediate School",="Black Or African American",1,2.0,1,2.0,1,2.1,1,2.2,1,2.2
,,="Hispanic Or Latino",1,2.0,1,2.0,1,2.1,1,2.2,1,2.2
,,="White",47,95.9,47,95.9,46,95.8,44,95.7,43,95.6
,="Tolland Middle School",="Black Or African American",.,.,.,.,.,.,.,.,1,1.8
,,="Hispanic Or Latino",3,5.3,3,5.3,3,5.6,2,3.8,2,3.6
,,="White",54,94.7,54,94.7,51,94.4,51,96.2,53,94.6
,="LEAP",="Hispanic Or Latino",.,.,.,.,.,.,1,33.3,.,.
,,"White",.,.,.,.,.,.,2,66.7,5,100.0
="Torrington School District",="Other",="Hispanic Or Latino",1,20.0,1,16.7,.,.,.,.,.,.
,,"White",4,80.0,5,83.3,.,.,.,.,.,.
,"East School","Black Or African American",.,.,.,.,.,.,1,2.4,.,.
,,"White",34,97.1,43,97.7,37,97.4,39,95.1,12,92.3
,,="Two Or More Races",1,2.9,1,2.3,1,2.6,1,2.4,1,7.7
,="Even Start Young Parent",="White",1,100.0,.,.,.,.,.,.,.,.
,"Forbes School","Black Or African American",1,2.4,1,2.4,1,2.4,1,2.9,1,3.1
,,="Hispanic Or Latino",2,4.9,2,4.8,3,7.3,1,2.9,1,3.1
,,="White",38,92.7,39,92.9,37,90.2,33,94.3,28,87.5
,,="Asian",.,.,.,.,.,.,.,.,1,3.1
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,3.1
,="Southwest School",="Black Or African American",1,2.9,1,2.8,1,3.1,1,3.1,1,3.3
,,="Hispanic Or Latino",2,5.9,2,5.6,2,6.3,1,3.1,1,3.3
,,="White",30,88.2,32,88.9,28,87.5,29,90.6,26,86.7
,,="Asian",1,2.9,1,2.8,1,3.1,1,3.1,1,3.3
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,3.3
,="Torringford School",="Black Or African American",1,1.7,.,.,.,.,.,.,.,.
,,"Hispanic Or Latino",.,.,.,.,1,1.9,1,1.9,1,1.8
,,="White",57,98.3,60,98.4,51,96.2,51,98.1,53,96.4
,,="Asian",.,.,1,1.6,1,1.9,.,.,1,1.8
,="Torrington High School",="Hispanic Or Latino",6,5.8,6,6.0,5,5.8,5,6.0,4,4.7
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.2
,,="White",96,92.3,90,90.0,80,93.0,76,90.5,77,90.6
,,="Asian",1,1.0,2,2.0,.,.,2,2.4,2,2.4
,,="American Indian Or Alaska Native",1,1.0,2,2.0,1,1.2,1,1.2,1,1.2
,="Torrington Middle School",="Hispanic Or Latino",2,2.1,2,2.2,3,3.1,1,1.1,1,1.1
,,="White",94,97.9,91,97.8,93,96.9,91,98.9,89,98.9
,="Vogel-Wetmore / Reach",="White",1,100.0,.,.,.,.,.,.,.,.
,"Vogel-Wetmore School","Black Or African American",1,2.0,1,1.8,1,2.0,1,2.2,1,1.9
,,="Hispanic Or Latino",3,6.1,3,5.3,2,4.1,3,6.7,3,5.8
,,="White",45,91.8,53,93.0,46,93.9,40,88.9,47,90.4
,,="Asian",.,.,.,.,.,.,1,2.2,1,1.9
,="LC-Forest Court Site",="White",.,.,.,.,2,100.0,.,.,.,.
,"Voices / TF","White",.,.,.,.,1,100.0,.,.,.,.
,"TPS Preschool Lab","White",.,.,.,.,.,.,1,100.0,1,100.0
="Trailblazers Academy District",="Trailblazers Academy",="Black Or African American",.,.,1,6.3,2,12.5,4,21.1,2,11.8
,,="White",18,100.0,12,75.0,13,81.3,15,78.9,14,82.4
,,="Asian",.,.,3,18.8,1,6.3,.,.,.,.
,,"Native Hawaiian Or Other Pacific Islander",.,.,.,.,.,.,.,.,1,5.9
="Trumbull School District",="Other",="White",2,100.0,3,100.0,1,100.0,1,100.0,.,.
,"Booth Hill School","Hispanic Or Latino",2,4.7,2,4.8,2,4.5,2,4.8,2,4.3
,,="White",41,95.3,40,95.2,42,95.5,40,95.2,45,95.7
,="Daniels Farm School",="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,2.1
,,="White",46,100.0,45,100.0,47,100.0,45,100.0,47,97.9
,="Educating Learners in Transitional Environments (ELITE)",="White",2,100.0,2,100.0,3,100.0,3,100.0,2,100.0
,="Frenchtown Elementary School",="Hispanic Or Latino",1,1.6,1,1.7,2,3.4,1,1.9,1,1.8
,,="White",58,95.1,56,94.9,56,94.9,52,96.3,54,96.4
,,="Asian",2,3.3,2,3.4,1,1.7,1,1.9,1,1.8
,="Head Start",="White",2,100.0,2,100.0,2,100.0,.,.,.,.
,"Hillcrest Middle School","Black Or African American",1,1.4,1,1.3,1,1.3,1,1.3,1,1.4
,,="Hispanic Or Latino",1,1.4,1,1.3,2,2.6,2,2.6,2,2.8
,,="White",69,94.5,74,96.1,71,93.4,71,93.4,66,93.0
,,="Asian",2,2.7,1,1.3,2,2.6,2,2.6,2,2.8
,="Jane Ryan School",="White",38,100.0,38,100.0,38,100.0,37,100.0,39,100.0
,="Madison Middle School",="Black Or African American",.,.,1,1.3,1,1.3,1,1.2,1,1.3
,,="Hispanic Or Latino",3,3.8,3,4.0,3,3.8,3,3.7,3,3.8
,,="White",76,96.2,71,94.7,75,93.8,76,93.8,74,93.7
,,="Asian",.,.,.,.,1,1.3,1,1.2,1,1.3
,="Middlebrook School",="Hispanic Or Latino",2,4.3,2,4.1,2,4.0,2,4.0,2,3.8
,,="White",44,95.7,47,95.9,48,96.0,48,96.0,49,94.2
,,="Asian",.,.,.,.,.,.,.,.,1,1.9
,="Tashua School",="White",38,100.0,41,100.0,40,100.0,39,100.0,41,100.0
,="Trumbull Alternative School",="White",4,100.0,5,100.0,10,100.0,10,100.0,4,100.0
,="Trumbull Early Childhood Education Center",="White",23,100.0,24,100.0,24,100.0,24,100.0,24,100.0
,="Trumbull High School",="Black Or African American",3,1.6,1,0.5,1,0.6,2,1.1,2,1.1
,,="Hispanic Or Latino",4,2.2,4,2.1,5,2.8,5,2.8,4,2.1
,,="White",177,95.2,180,96.3,173,95.6,172,95.0,182,96.3
,,="Asian",2,1.1,2,1.1,2,1.1,2,1.1,1,0.5
,="REACH",="White",.,.,.,.,1,100.0,2,100.0,8,100.0
,="Saint Theresa",="White",.,.,.,.,1,100.0,1,100.0,1,100.0
="Unified School District #1",="Bridgeport Correctional Center",="Black Or African American",1,50.0,1,50.0,1,25.0,1,33.3,1,33.3
,,="White",1,50.0,1,50.0,3,75.0,2,66.7,2,66.7
,="Brooklyn Correctional Institution",="White",4,100.0,4,100.0,4,100.0,5,100.0,3,100.0
,="Cheshire Correctional Institution",="Hispanic Or Latino",1,11.1,1,11.1,.,.,.,.,.,.
,,"White",8,88.9,8,88.9,11,100.0,11,100.0,11,100.0
,="Corrigan/Radgowski Correctional Institution",="Black Or African American",1,7.7,1,7.7,.,.,.,.,.,.
,,"White",12,92.3,12,92.3,9,100.0,7,100.0,6,100.0
,="Enfield Correctional Institution",="White",9,100.0,9,100.0,8,100.0,.,.,.,.
,"Garner Correctional Institution","Hispanic Or Latino",.,.,.,.,1,20.0,1,25.0,1,33.3
,,="White",9,100.0,6,100.0,4,80.0,3,75.0,2,66.7
,="Hartford Correctional Center",="White",4,100.0,3,100.0,5,100.0,5,100.0,5,100.0
,="MacDougall/Walker Correctional Institution",="Black Or African American",.,.,1,7.7,1,10.0,.,.,.,.
,,"Hispanic Or Latino",1,6.3,1,7.7,.,.,.,.,1,9.1
,,="White",15,93.8,11,84.6,9,90.0,7,100.0,10,90.9
,="Manson Youth Institution",="Black Or African American",4,9.8,4,9.3,3,8.8,4,13.3,3,9.4
,,="Hispanic Or Latino",2,4.9,2,4.7,.,.,.,.,.,.
,,"White",34,82.9,37,86.0,31,91.2,26,86.7,29,90.6
,,="Two Or More Races",1,2.4,.,.,.,.,.,.,.,.
,"New Haven Correctional Center","White",2,100.0,3,100.0,3,100.0,2,100.0,2,100.0
,="Northern Correctional Institution",="White",1,100.0,1,100.0,2,100.0,3,100.0,3,100.0
,="Osborn Correctional Institution",="Black Or African American",.,.,.,.,.,.,.,.,1,9.1
,,="White",12,100.0,13,100.0,9,90.0,10,90.9,9,81.8
,,="American Indian Or Alaska Native",.,.,.,.,1,10.0,1,9.1,1,9.1
,="Robinson Correctional Institution",="Black Or African American",.,.,1,9.1,.,.,.,.,1,10.0
,,="Hispanic Or Latino",1,9.1,1,9.1,1,10.0,.,.,.,.
,,"White",9,81.8,8,72.7,8,80.0,8,88.9,8,80.0
,,="American Indian Or Alaska Native",1,9.1,1,9.1,1,10.0,1,11.1,1,10.0
,="Willard/Cybulski Correctional Institution",="Black Or African American",.,.,.,.,.,.,.,.,2,22.2
,,="White",8,100.0,9,100.0,7,100.0,9,100.0,7,77.8
,="York Correctional Institution",="Black Or African American",1,5.6,.,.,.,.,.,.,.,.
,,"White",16,88.9,18,94.7,12,92.3,11,91.7,14,93.3
,,="Native Hawaiian Or Other Pacific Islander",1,5.6,1,5.3,1,7.7,1,8.3,1,6.7
="Unified School District #2",="Children's Place School",="Black Or African American",1,8.3,.,.,.,.,.,.,2,18.2
,,="Hispanic Or Latino",1,8.3,1,9.1,1,9.1,1,9.1,1,9.1
,,="White",9,75.0,9,81.8,9,81.8,9,81.8,7,63.6
,,="Asian",1,8.3,1,9.1,1,9.1,1,9.1,1,9.1
,="No Nexus Unit",="White",1,100.0,.,.,.,.,.,.,.,.
,"Riverview School","Black Or African American",.,.,.,.,1,3.7,1,3.4,2,8.0
,,="White",24,100.0,29,96.7,25,92.6,27,93.1,22,88.0
,,="Asian",.,.,1,3.3,1,3.7,1,3.4,1,4.0
