Educator Race/Ethnicity Report for 2013-14,,,,
,,,,
District,School,Race,Count,% of Total
,Northern Correctional Institution,White,3,100
,Osborn Correctional Institution,White,11,100
,Robinson Correctional Institution,Hispanic Or Latino,1,9.1
,,White,10,90.9
,Willard/Cybulski Correctional Institution,Black Or African American,1,12.5
,,White,7,87.5
,York Correctional Institution,American Indian Or Alaska Native,1,5.3
,,Black Or African American,2,10.5
,,White,16,84.2
Unified School District #2,Children's Place School,Hispanic Or Latino,1,7.7
,,White,11,84.6
,,Asian,1,7.7
,Riverview School,White,26,100
,Walter G. Cady School,Black Or African American,7,13.5
,,Hispanic Or Latino,1,1.9
,,White,43,82.7
,,Asian,1,1.9
Union School District,Union Elementary School,White,11,100
Vernon School District,Northeast School,White,35,100
,Center Road School,White,51,100
,Lake Street School,White,32,100
,Maple Street School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,38,92.7
,,Asian,1,2.4
,Rockville High School,American Indian Or Alaska Native,1,0.9
,,Black Or African American,1,0.9
,,Hispanic Or Latino,3,2.7
,,White,104,94.5
,,Asian,1,0.9
,Skinner Road School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Vernon Center Middle School,Black Or African American,2,2.3
,,Hispanic Or Latino,1,1.2
,,White,83,96.5
Voluntown School District,Voluntown Elementary School,White,34,100
Wallingford School District,Highland School,Black Or African American,2,7.1
,,White,26,92.9
,A.R.T.S. Academy,White,5,100
,Cook Hill School,Black Or African American,2,4.8
,,Hispanic Or Latino,1,2.4
,,White,39,92.9
,Dag Hammarskjold Middle School,Hispanic Or Latino,2,3
,,White,64,95.5
,,Asian,1,1.5
,Evarts C. Stevens School,White,33,100
,Harvest Park,White,2,100
,I.C.E.-T Transition Program,White,2,100
,James H. Moran Middle School,White,67,100
,Lyman Hall High School,American Indian Or Alaska Native,1,0.9
,,Black Or African American,3,2.7
,,Hispanic Or Latino,5,4.5
,,White,103,92
,Mark T. Sheehan High School,Black Or African American,2,2.1
,,White,92,97.9
,Mary G. Fritz Elementary School of Yalesville,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Moses Y. Beach School,Black Or African American,1,3.1
,,White,31,96.9
,Parker Farms School,Hispanic Or Latino,1,3.3
,,White,28,93.3
,,Asian,1,3.3
,Pond Hill School,White,35,100
,Rock Hill School,White,32,100
Waterbury School District,West Side Middle School,Black Or African American,3,2.9
,,Hispanic Or Latino,8,7.8
,,White,89,87.3
,,Asian,2,2
,Washington School,Black Or African American,2,6.5
,,Hispanic Or Latino,1,3.2
,,White,28,90.3
,B. W. Tinker School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Bucks Hill School,Hispanic Or Latino,7,13.7
,,White,44,86.3
,Bunker Hill School,American Indian Or Alaska Native,1,2.4
,,Black Or African American,1,2.4
,,Hispanic Or Latino,3,7.3
,,White,36,87.8
,Carrington School,Hispanic Or Latino,3,7.7
,,White,36,92.3
,Crosby High School,Black Or African American,10,8.3
,,Hispanic Or Latino,9,7.5
,,White,99,82.5
,,Asian,2,1.7
,Driggs School,Black Or African American,3,6.7
,,Hispanic Or Latino,4,8.9
,,White,38,84.4
,Duggan School,Hispanic Or Latino,1,2.4
,,White,40,95.2
,,Asian,1,2.4
,Enlightenment School,Black Or African American,2,6.9
,,Hispanic Or Latino,1,3.4
,,White,26,89.7
,F. J. Kingsbury School,American Indian Or Alaska Native,1,2.6
,,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,Gilmartin School,Black Or African American,3,6.8
,,Hispanic Or Latino,1,2.3
,,White,40,90.9
,H. S. Chase School,Hispanic Or Latino,8,12.5
,,White,55,85.9
,,Asian,1,1.6
,Hopeville School,Black Or African American,1,2.3
,,Hispanic Or Latino,10,23.3
,,White,32,74.4
,John F. Kennedy High School,Black Or African American,8,7
,,Hispanic Or Latino,8,7
,,White,98,86
,Maloney Interdistrict Magnet School,Black Or African American,1,1.9
,,Hispanic Or Latino,3,5.7
,,White,47,88.7
,,Asian,2,3.8
,Margaret M. Generali Elementary School,White,46,97.9
,,Asian,1,2.1
,Michael F. Wallace Middle School,Black Or African American,4,3.8
,,Hispanic Or Latino,10,9.4
,,White,92,86.8
,North End Middle School,Hispanic Or Latino,7,7
,,White,92,92
,,Not Reported,1,1
,Reed School,Black Or African American,3,7.5
,,Hispanic Or Latino,6,15
,,White,30,75
,,Asian,1,2.5
,Regan School,Hispanic Or Latino,1,4.3
,,White,22,95.7
,Rotella Interdistrict Magnet School,Black Or African American,1,1.9
,,Hispanic Or Latino,2,3.8
,,White,50,94.3
,Special Education Preschool,Black Or African American,1,3.2
,,White,30,96.8
,Sprague School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,38,95
,State Street School,Hispanic Or Latino,2,10.5
,,White,17,89.5
,Walsh School,Black Or African American,5,11.6
,,Hispanic Or Latino,3,7
,,White,35,81.4
,Waterbury Arts Magnet School (High),Black Or African American,3,5.3
,,Hispanic Or Latino,3,5.3
,,White,50,87.7
,,Asian,1,1.8
,Waterbury Arts Magnet School (Middle),Black Or African American,1,2
,,Hispanic Or Latino,4,7.8
,,White,46,90.2
,Waterbury Career Academy,Black Or African American,2,8.3
,,Hispanic Or Latino,4,16.7
,,White,18,75
,Wendell L. Cross School,Black Or African American,1,3.4
,,Hispanic Or Latino,1,3.4
,,White,27,93.1
,Wilby High School,Black Or African American,6,5.2
,,Hispanic Or Latino,6,5.2
,,White,102,87.9
,,Asian,2,1.7
,Woodrow Wilson School,Black Or African American,2,5
,,Hispanic Or Latino,4,10
,,White,34,85
Waterford School District,Clark Lane Middle School,Hispanic Or Latino,2,3
,,White,65,97
,Great Neck Elementary School,White,35,100
,Oswegatchie Elementary School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,93.5
,,Asian,1,2.2
,Quaker Hill Elementary School,White,40,100
,Waterford High School,Black Or African American,1,1.1
,,Hispanic Or Latino,2,2.2
,,White,87,95.6
,,Asian,1,1.1
Watertown School District,Fletcher W. Judson School,White,23,100
,John Trumbull Primary School,Black Or African American,1,2
,,White,50,98
,Polk School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Swift Middle School,White,62,100
,Watertown High School,Hispanic Or Latino,2,2.4
,,White,81,97.6
West Hartford School District,Achieve,White,1,100
,Aiken School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,42,95.5
,Braeburn School,White,37,97.4
,,Asian,1,2.6
,Bristow Middle School,White,49,96.1
,,Asian,2,3.9
,Bugbee School,Hispanic Or Latino,3,7
,,White,39,90.7
,,Asian,1,2.3
,Charter Oak International Academy,Black Or African American,2,5.4
,,White,35,94.6
,Conard High School,Black Or African American,2,1.4
,,Hispanic Or Latino,8,5.7
,,White,128,90.8
,,Asian,3,2.1
,Duffy School,Black Or African American,1,2.2
,,Hispanic Or Latino,3,6.7
,,White,41,91.1
,Hall High School,American Indian Or Alaska Native,1,0.7
,,Black Or African American,2,1.5
,,Hispanic Or Latino,4,2.9
,,White,126,92.6
,,Asian,3,2.2
,King Philip Middle School,Black Or African American,1,1
,,Hispanic Or Latino,2,1.9
,,White,99,96.1
,,Asian,1,1
,Morley School,White,37,100
,Norfeldt School,American Indian Or Alaska Native,1,2.5
,,Black Or African American,1,2.5
,,White,38,95
,Post Secondary Program,White,2,100
,Sedgwick Middle School,Black Or African American,4,4.4
,,Hispanic Or Latino,5,5.6
,,White,81,90
,Smith School,Hispanic Or Latino,2,4.7
,,White,40,93
,,Asian,1,2.3
,Strive-West Hartford,White,1,100
,Webster Hill School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,37,92.5
,,Asian,1,2.5
,Whiting Lane School,Black Or African American,4,6.7
,,Hispanic Or Latino,2,3.3
,,White,54,90
,Wolcott School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,46,92
,,Asian,2,4
West Haven School District,Washington School,Black Or African American,2,4.7
,,Hispanic Or Latino,1,2.3
,,White,40,93
,Alma E. Pagels School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Carrigan 5/6 Intermediate School,Black Or African American,4,4.5
,,Hispanic Or Latino,2,2.3
,,White,82,93.2
,Edith E. Mackrille School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
,Forest School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.3
,,White,43,93.5
,Harry M. Bailey Middle School,Black Or African American,3,3.4
,,Hispanic Or Latino,1,1.1
,,White,82,94.3
,,Asian,1,1.1
,Life Skills,Black Or African American,2,25
,,White,6,75
,Savin Rock Community School,Hispanic Or Latino,2,4.3
,,White,45,95.7
,Seth G. Haley School,Hispanic Or Latino,2,4.3
,,White,44,95.7
,West Haven High School,Black Or African American,7,4.9
,,Hispanic Or Latino,5,3.5
,,White,131,91.6
Westbrook School District,Daisy Ingraham School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Westbrook High School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,Westbrook Middle School,White,39,100
Weston School District,Hurlbutt Elementary School,Hispanic Or Latino,1,2.1
,,White,47,97.9
,Weston High School,Hispanic Or Latino,1,1.3
,,White,73,97.3
,,Asian,1,1.3
,Weston Intermediate School,Hispanic Or Latino,1,1.8
,,White,53,96.4
,,Asian,1,1.8
,Weston Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,59,96.7
Westport School District,Bedford Middle School,White,96,98
,,Asian,2,2
,Coleytown Elementary School,Hispanic Or Latino,1,2
,,White,50,98
,Coleytown Middle School,Hispanic Or Latino,1,1.4
,,White,69,97.2
,,Asian,1,1.4
,Green's Farms School,Hispanic Or Latino,1,1.8
,,White,56,98.2
,King's Highway Elementary School,Hispanic Or Latino,1,1.7
,,White,55,94.8
,,Asian,2,3.4
,Long Lots School,Hispanic Or Latino,1,1.5
,,White,64,98.5
,Saugatuck Elementary School,Black Or African American,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,57,96.6
,Staples High School,American Indian Or Alaska Native,1,0.5
,,Hispanic Or Latino,9,4.6
,,White,184,93.4
,,Asian,3,1.5
,Stepping Stones Preschool,White,16,100
Wethersfield School District,Alfred W. Hanmer School,Hispanic Or Latino,1,2.9
,,White,31,91.2
,,Asian,2,5.9
,Charles Wright School,Hispanic Or Latino,1,3.3
,,White,29,96.7
,Emerson-Williams School,Black Or African American,1,3
,,Hispanic Or Latino,1,3
,,White,31,93.9
,Highcrest School,Black Or African American,1,2.7
,,White,35,94.6
,,Asian,1,2.7
,Samuel B. Webb Elementary School,White,35,97.2
,,Asian,1,2.8
,Silas Deane Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,52,96.3
,Wethersfield High School,Black Or African American,1,1
,,Hispanic Or Latino,3,3
,,White,95,95
,,Asian,1,1
Willington School District,Center School,Hispanic Or Latino,2,8.3
,,White,22,91.7
,Hall Memorial School,Hispanic Or Latino,2,5.9
,,White,32,94.1
Wilton School District,Middlebrook School,Black Or African American,2,2
,,Hispanic Or Latino,2,2
,,White,93,94.9
,,Asian,1,1
,Cider Mill School,Hispanic Or Latino,1,1.1
,,White,87,97.8
,,Asian,1,1.1
,Miller-Driscoll School,Hispanic Or Latino,1,1.2
,,White,83,98.8
,Wilton High School,Hispanic Or Latino,5,4.2
,,White,115,95.8
Winchester School District,Batcheller Early Education Center,White,20,100
,Mary P. Hinsdale School,White,27,100
,Pearson School,White,18,100
,WISE Academy,White,3,100
Windham School District,Charles H. Barrows STEM Academy,Hispanic Or Latino,3,9.4
,,White,28,87.5
,,Asian,1,3.1
,Early Headstart,White,1,100
,Natchaug School,Hispanic Or Latino,5,11.6
,,White,38,88.4
,North Windham School,Hispanic Or Latino,6,12
,,White,44,88
,W. B. Sweeney School,White,34,97.1
,,Asian,1,2.9
,Windham Center School,Hispanic Or Latino,3,8.8
,,White,31,91.2
,Windham Early Childhood Center,Hispanic Or Latino,1,7.1
,,White,12,85.7
,,Asian,1,7.1
,Windham High School,Hispanic Or Latino,4,5.9
,,White,60,88.2
,,Asian,4,5.9
,Windham Middle School,Black Or African American,3,4
,,Hispanic Or Latino,6,8
,,White,63,84
,,Asian,3,4
Windsor Locks School District,North Street School,Black Or African American,1,2.5
,,White,39,97.5
,South Elementary School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Windsor Locks High School,Black Or African American,2,3.5
,,Hispanic Or Latino,2,3.5
,,White,51,89.5
,,Asian,2,3.5
,Windsor Locks Middle School,Black Or African American,2,4.1
,,Hispanic Or Latino,1,2
,,White,45,91.8
,,Asian,1,2
Windsor School District,Clover Street School,Black Or African American,4,10.5
,,White,34,89.5
,John F. Kennedy School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.5
,,White,41,93.2
,Oliver Ellsworth School,Black Or African American,4,7.8
,,White,47,92.2
,Poquonock Elementary School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,30,93.8
,Sage Park Middle School,American Indian Or Alaska Native,1,1
,,Black Or African American,7,7
,,Hispanic Or Latino,1,1
,,White,90,90
,,Asian,1,1
,Windsor High School,Black Or African American,15,10.9
,,Hispanic Or Latino,5,3.6
,,White,113,82.5
,,Asian,4,2.9
Wolcott School District,Alcott School,White,31,100
,Frisbie School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Tyrrell Middle School,White,59,100
,Wakelee School,White,35,97.2
,,Asian,1,2.8
,Wolcott High School,Black Or African American,1,1.3
,,White,76,98.7
Woodbridge School District,Beecher Road School,Hispanic Or Latino,2,2.7
,,White,72,96
,,Asian,1,1.3
Woodstock School District,Woodstock Elementary School,White,38,97.4
,,Asian,1,2.6
,Woodstock Middle School,White,37,100
