Educator Race/Ethnicity Report for 2017-18,,,,
,,,,
District,School,Race,Count,% of Total
,Preschool Team,Hispanic Or Latino,1,16.7
,,White,5,83.3
,Rippowam Middle School,Black Or African American,3,4.1
,,Hispanic Or Latino,7,9.5
,,White,63,85.1
,,Asian,1,1.4
,Rogers International School,Black Or African American,4,5.9
,,Hispanic Or Latino,5,7.4
,,White,56,82.4
,,Asian,3,4.4
,Roxbury School,Black Or African American,2,3.2
,,Hispanic Or Latino,1,1.6
,,White,58,93.5
,,American Indian Or Alaska Native,1,1.6
,Scofield Middle School,Black Or African American,1,1.5
,,Hispanic Or Latino,4,6.1
,,White,59,89.4
,,Asian,2,3
,Springdale School,Black Or African American,3,5.3
,,Hispanic Or Latino,4,7
,,White,50,87.7
,Stamford High School,Black Or African American,17,10.8
,,Hispanic Or Latino,8,5.1
,,White,130,82.8
,,American Indian Or Alaska Native,1,0.6
,,Asian,1,0.6
,Stillmeadow School,Black Or African American,2,3.2
,,Hispanic Or Latino,5,8.1
,,White,54,87.1
,,Asian,1,1.6
,Strawberry Hill an ext. of Rogers International,Black Or African American,1,3.1
,,Hispanic Or Latino,4,12.5
,,White,24,75
,,Asian,3,9.4
,The Academy of Information Technology,Black Or African American,8,12.3
,,Hispanic Or Latino,4,6.2
,,White,50,76.9
,,Asian,3,4.6
,Toquam Magnet School,Black Or African American,5,8.6
,,Hispanic Or Latino,3,5.2
,,White,49,84.5
,,Asian,1,1.7
,Turn of River School,Black Or African American,2,3.1
,,Hispanic Or Latino,6,9.4
,,White,56,87.5
,Westhill High School,Black Or African American,15,8.2
,,Hispanic Or Latino,18,9.9
,,White,141,77.5
,,American Indian Or Alaska Native,1,0.5
,,Asian,6,3.3
,,Native Hawaiian Or Other Pacific Islander,1,0.5
,Westover School,Black Or African American,2,3.1
,,Hispanic Or Latino,1,1.5
,,White,62,95.4
State of Connecticut,,Black Or African American,.,3.7
,,Hispanic Or Latino,.,3.7
,,Not Reported,.,0.3
,,Two Or More Races,.,0.1
,,White,.,91
,,American Indian Or Alaska Native,.,0.1
,,Asian,.,1.1
,,Native Hawaiian Or Other Pacific Islander,.,0
Sterling School District,Sterling Community School,White,35,100
Stonington School District,Deans Mill School,White,34,100
,Mystic Middle School,White,39,100
,Pawcatuck Middle School,White,37,100
,Stonington BOE Pre-School,White,2,100
,Stonington HS PreK,White,1,100
,Stonington High School,White,68,100
,West Broad Street School,White,18,100
,West Vine Street School,White,24,100
Stratford School District,Center School,White,1,100
,Eli Whitney School,White,45,100
,ALPHA,White,10,100
,Bunnell High School,Black Or African American,1,1.1
,,Hispanic Or Latino,2,2.2
,,White,88,95.7
,,Asian,1,1.1
,Chapel School,Black Or African American,4,8.9
,,Hispanic Or Latino,1,2.2
,,White,40,88.9
,David Wooster Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,51,96.2
,Diocese of Bridgeport Schools Corp. D.B.A. St. James School,White,1,100
,Franklin School,Black Or African American,2,5.9
,,White,32,94.1
,Harry B. Flood Middle School,Hispanic Or Latino,3,5.6
,,White,51,94.4
,Lordship School,Black Or African American,1,3.8
,,Hispanic Or Latino,1,3.8
,,White,23,88.5
,,Asian,1,3.8
,Nichols School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,,Asian,1,2.6
,Saint Mark School,White,1,100
,Second Hill Lane School,Black Or African American,4,6
,,Hispanic Or Latino,2,3
,,White,61,91
,Stratford Academy - Johnson House,Black Or African American,1,2.6
,,White,37,97.4
,Stratford Academy - Victoria Soto School,Black Or African American,2,8.3
,,Hispanic Or Latino,2,8.3
,,White,20,83.3
,Stratford High School,Black Or African American,7,7.9
,,White,80,89.9
,,Asian,2,2.2
,Strive-Stratford,White,1,100
,Wilcoxson School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
Suffield School District,A. Ward Spaulding School,White,43,100
,McAlister Intermediate School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Suffield High School,Black Or African American,1,1.2
,,Hispanic Or Latino,1,1.2
,,White,80,97.6
,Suffield Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,62,96.9
The Bridge Academy District,The Bridge Academy,Black Or African American,2,9.5
,,Hispanic Or Latino,3,14.3
,,White,16,76.2
The Gilbert School District,The Gilbert School,Hispanic Or Latino,1,1.8
,,White,52,92.9
,,Asian,3,5.4
The Woodstock Academy District,The Woodstock Academy,White,2,100
Thomaston School District,Black Rock School,White,24,100
,Thomaston Center School,White,21,100
,Thomaston High School,White,37,97.4
,,Asian,1,2.6
Thompson School District,Other,White,1,100
,District Autism Program,White,1,100
,Mary R. Fisher Elementary School,Not Reported,1,2.6
,,White,37,97.4
,Thompson Middle School,Not Reported,2,5.9
,,White,32,94.1
,Tourtellotte Memorial High School,Not Reported,1,3
,,White,32,97
Tolland School District,Birch Grove Primary School,White,39,100
,LEAP,Hispanic Or Latino,1,33.3
,,White,2,66.7
,Tolland High School,Black Or African American,1,1.5
,,White,63,96.9
,,Asian,1,1.5
,Tolland Intermediate School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,44,95.7
,Tolland Middle School,Hispanic Or Latino,2,3.8
,,White,51,96.2
Torrington School District,East School,Black Or African American,1,2.4
,,Two Or More Races,1,2.4
,,White,39,95.1
,Forbes School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,33,94.3
,Southwest School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,29,90.6
,,Asian,1,3.1
,TPS Preschool Lab,White,1,100
,Torringford School,Hispanic Or Latino,1,1.9
,,White,51,98.1
,Torrington High School,Hispanic Or Latino,5,6
,,White,76,90.5
,,American Indian Or Alaska Native,1,1.2
,,Asian,2,2.4
,Torrington Middle School,Hispanic Or Latino,1,1.1
,,White,91,98.9
,Vogel-Wetmore School,Black Or African American,1,2.2
,,Hispanic Or Latino,3,6.7
,,White,40,88.9
,,Asian,1,2.2
Trailblazers Academy District,Trailblazers Academy,Black Or African American,4,21.1
,,White,15,78.9
Trumbull School District,Other,White,1,100
,Booth Hill School,Hispanic Or Latino,2,4.8
,,White,40,95.2
,Daniels Farm School,White,45,100
,Educating Learners in Transitional Environments (ELITE),White,3,100
,Frenchtown Elementary School,Hispanic Or Latino,1,1.9
,,White,52,96.3
,,Asian,1,1.9
,Hillcrest Middle School,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.6
,,White,71,93.4
,,Asian,2,2.6
,Jane Ryan School,White,37,100
,Madison Middle School,Black Or African American,1,1.2
,,Hispanic Or Latino,3,3.7
,,White,76,93.8
,,Asian,1,1.2
,Middlebrook School,Hispanic Or Latino,2,4
,,White,48,96
,REACH,White,2,100
,Saint Theresa,White,1,100
,Tashua School,White,39,100
,Trumbull Alternative School,White,10,100
,Trumbull Early Childhood Education Center,White,24,100
,Trumbull High School,Black Or African American,2,1.1
,,Hispanic Or Latino,5,2.8
,,White,172,95
,,Asian,2,1.1
Unified School District #1,Bridgeport Correctional Center,Black Or African American,1,33.3
,,White,2,66.7
,Brooklyn Correctional Institution,White,5,100
,Cheshire Correctional Institution,White,11,100
,Corrigan/Radgowski Correctional Institution,White,7,100
,Garner Correctional Institution,Hispanic Or Latino,1,25
,,White,3,75
,Hartford Correctional Center,White,5,100
,MacDougall/Walker Correctional Institution,White,7,100
,Manson Youth Institution,Black Or African American,4,13.3
,,White,26,86.7
,New Haven Correctional Center,White,2,100
,Northern Correctional Institution,White,3,100
,Osborn Correctional Institution,White,10,90.9
,,American Indian Or Alaska Native,1,9.1
,Robinson Correctional Institution,White,8,88.9
,,American Indian Or Alaska Native,1,11.1
,Willard/Cybulski Correctional Institution,White,9,100
,York Correctional Institution,White,11,91.7
,,Native Hawaiian Or Other Pacific Islander,1,8.3
Unified School District #2,Children's Place School,Hispanic Or Latino,1,9.1
,,White,9,81.8
,,Asian,1,9.1
,Riverview School,Black Or African American,1,3.4
,,White,27,93.1
,,Asian,1,3.4
,Virtual Academy,Black Or African American,1,12.5
,,White,7,87.5
,Walter G. Cady School,Black Or African American,1,7.1
,,Hispanic Or Latino,1,7.1
,,White,12,85.7
Union School District,Union Elementary School,White,11,100
Vernon School District,Northeast School,White,32,100
,Center Road School,Not Reported,1,2
,,White,48,98
,Lake Street School,White,31,100
,Maple Street School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,31,91.2
,,Asian,1,2.9
,Rockville High School,Black Or African American,1,1
,,Hispanic Or Latino,5,5
,,White,94,93.1
,,American Indian Or Alaska Native,1,1
,Skinner Road School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Vernon Center Middle School,Black Or African American,2,2.8
,,Hispanic Or Latino,2,2.8
,,White,66,93
,,Asian,1,1.4
Voluntown School District,Voluntown Elementary School,White,34,100
Wallingford School District,Highland School,Black Or African American,1,2.9
,,Hispanic Or Latino,2,5.7
,,White,32,91.4
,A.R.T.S. Academy,White,6,100
,Cook Hill School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Dag Hammarskjold Middle School,Hispanic Or Latino,3,4.4
,,White,65,95.6
,Education Enhancement Program,White,7,100
,Evarts C. Stevens School,Black Or African American,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,Harvest Park,White,3,100
,James H. Moran Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,62,96.9
,Lyman Hall High School,Black Or African American,2,1.9
,,Hispanic Or Latino,3,2.8
,,White,102,94.4
,,American Indian Or Alaska Native,1,0.9
,Mark T. Sheehan High School,White,84,100
,Mary G. Fritz Elementary School of Yalesville,Hispanic Or Latino,2,5
,,White,38,95
,Moses Y. Beach School,White,40,100
,Parker Farms School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Pond Hill School,White,41,100
,Rock Hill School,Hispanic Or Latino,1,2.4
,,White,40,97.6
Waterbury School District,West Side Middle School,Black Or African American,4,4
,,Hispanic Or Latino,6,6.1
,,White,87,87.9
,,Asian,2,2
,Washington School,Black Or African American,1,3.4
,,White,28,96.6
,B. W. Tinker School,Hispanic Or Latino,1,2.8
,,White,34,94.4
,,Asian,1,2.8
,B.W. Tinker BDLC,White,2,100
,Blessed Sacrament School,White,1,100
,Bucks Hill School,Black Or African American,1,2.3
,,Hispanic Or Latino,10,23.3
,,Two Or More Races,1,2.3
,,White,31,72.1
,Bunker Hill School,Black Or African American,1,2.6
,,Hispanic Or Latino,4,10.3
,,White,33,84.6
,,Asian,1,2.6
,Carrington School,Hispanic Or Latino,2,5.1
,,Two Or More Races,1,2.6
,,White,36,92.3
,Children's Comm. School,White,1,100
,Children's Community School,Asian,1,100
,Crosby High School,Black Or African American,12,10.7
,,Hispanic Or Latino,8,7.1
,,Two Or More Races,1,0.9
,,White,88,78.6
,,American Indian Or Alaska Native,1,0.9
,,Asian,2,1.8
,Driggs School,Black Or African American,4,9.5
,,Hispanic Or Latino,3,7.1
,,White,35,83.3
,Duggan School,Hispanic Or Latino,2,4.3
,,White,43,91.5
,,Asian,2,4.3
,Enlightenment School,Black Or African American,3,11.1
,,Hispanic Or Latino,3,11.1
,,White,21,77.8
,F. J. Kingsbury School,Black Or African American,1,2.6
,,Hispanic Or Latino,2,5.3
,,White,34,89.5
,,American Indian Or Alaska Native,1,2.6
,Gilmartin School,Black Or African American,2,4.8
,,Hispanic Or Latino,5,11.9
,,White,35,83.3
,H. S. Chase School,Black Or African American,1,1.6
,,Hispanic Or Latino,6,9.7
,,White,53,85.5
,,Asian,2,3.2
,Holy Cross High School,Asian,1,100
,Hopeville School,Black Or African American,1,2.3
,,Hispanic Or Latino,8,18.6
,,White,33,76.7
,,Asian,1,2.3
,John F. Kennedy High School,Black Or African American,6,5.7
,,Hispanic Or Latino,8,7.5
,,White,92,86.8
,Maloney Interdistrict Magnet School,Black Or African American,1,1.9
,,Hispanic Or Latino,2,3.8
,,White,47,90.4
,,Asian,2,3.8
,Margaret M. Generali Elementary School,White,47,97.9
,,Asian,1,2.1
,Michael F. Wallace Middle School,Black Or African American,3,2.9
,,Hispanic Or Latino,6,5.8
,,White,94,91.3
,North End Middle School,Hispanic Or Latino,9,9.5
,,White,86,90.5
,Our Lady of Mount Carmel-Waterbury,White,1,100
,Reed School,Black Or African American,3,6.7
,,Hispanic Or Latino,6,13.3
,,White,34,75.6
,,Asian,2,4.4
,Regan School,Hispanic Or Latino,4,16.7
,,White,20,83.3
,Rotella Interdistrict Magnet School,Black Or African American,1,2.1
,,Hispanic Or Latino,2,4.2
,,White,45,93.8
,Sacred Heart High,White,1,50
,,Asian,1,50
,Saint Mary School-Waterbury,White,1,100
,Saints Peter & Paul,White,1,100
,Special Education Preschool,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Sprague School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,State Street School,Hispanic Or Latino,1,5.9
,,White,16,94.1
,Walsh School,Black Or African American,4,8.7
,,Hispanic Or Latino,2,4.3
,,White,40,87
,Waterbury Arts Magnet School (High),Black Or African American,2,3.4
,,Hispanic Or Latino,3,5.1
,,Two Or More Races,1,1.7
,,White,52,88.1
,,Asian,1,1.7
,Waterbury Arts Magnet School (Middle),Black Or African American,1,2.2
,,White,45,97.8
,Waterbury Career Academy,Black Or African American,4,5.3
,,Hispanic Or Latino,6,8
,,Two Or More Races,1,1.3
,,White,64,85.3
,Wendell L. Cross School,Black Or African American,1,3.2
,,Hispanic Or Latino,1,3.2
,,White,28,90.3
,,Asian,1,3.2
,Wilby High School,Black Or African American,7,7
,,Hispanic Or Latino,9,9
,,White,82,82
,,Asian,2,2
,Woodrow Wilson School,Black Or African American,3,8.6
,,Hispanic Or Latino,4,11.4
,,White,28,80
Waterford School District,Avery Point Transition Program,White,2,100
,Clark Lane Middle School,Hispanic Or Latino,2,3.1
,,White,63,96.9
,Great Neck Elementary School,White,39,100
,Oswegatchie Elementary School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,,Asian,1,2.6
,Quaker Hill Elementary School,White,43,100
,Waterford High School,Black Or African American,1,1.1
,,Hispanic Or Latino,2,2.2
,,White,85,95.5
,,Asian,1,1.1
Watertown School District,Fletcher W. Judson School,Black Or African American,1,3.6
,,White,27,96.4
,John Trumbull Primary School,White,53,100
,Polk School,Hispanic Or Latino,1,3.3
,,White,29,96.7
,Swift Middle School,White,62,100
,Watertown High School,White,78,100
,Watertown Transition Academy,White,1,100
West Hartford School District,Aiken School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Braeburn School,Hispanic Or Latino,1,2.7
,,White,34,91.9
,,Asian,2,5.4
,Bristow Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,51,92.7
,,Asian,2,3.6
,Bugbee School,Hispanic Or Latino,2,4.5
,,White,41,93.2
,,Asian,1,2.3
,Charter Oak International Academy,Black Or African American,2,3.8
,,Hispanic Or Latino,3,5.8
,,White,46,88.5
,,Asian,1,1.9
,Conard High School,Black Or African American,2,1.4
,,Hispanic Or Latino,6,4.1
,,White,132,91
,,American Indian Or Alaska Native,1,0.7
,,Asian,4,2.8
,Duffy School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,42,95.5
,Hall High School,Black Or African American,4,2.9
,,Hispanic Or Latino,5,3.6
,,White,124,90.5
,,Asian,4,2.9
,King Philip Middle School,Black Or African American,2,2
,,Hispanic Or Latino,2,2
,,White,92,91.1
,,Asian,5,5
,Morley School,Black Or African American,2,6.1
,,White,31,93.9
,Norfeldt School,White,40,100
,Post Secondary Program,White,1,100
,Sedgwick Middle School,Black Or African American,3,3.1
,,Hispanic Or Latino,7,7.2
,,White,87,89.7
,Smith School,Hispanic Or Latino,2,4.9
,,White,39,95.1
,Strive-West Hartford,Black Or African American,1,9.1
,,White,10,90.9
,Webster Hill School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,38,92.7
,,Asian,1,2.4
,Whiting Lane School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,52,94.5
,,Asian,1,1.8
,Wolcott School,Black Or African American,1,2.1
,,Hispanic Or Latino,2,4.3
,,White,43,91.5
,,Asian,1,2.1
West Haven School District,Other,White,3,100
,Washington School,Black Or African American,2,4.7
,,Hispanic Or Latino,1,2.3
,,White,40,93
,Alma E. Pagels School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Carrigan 5/6 Intermediate School,Black Or African American,4,4.8
,,Hispanic Or Latino,1,1.2
,,White,79,94
,Comm Based PreK,White,1,100
,Edith E. Mackrille School,Black Or African American,1,3.3
,,Hispanic Or Latino,2,6.7
,,White,27,90
,Forest School,Black Or African American,2,4.4
,,White,43,95.6
,Harry M. Bailey Middle School,Black Or African American,4,4.8
,,Hispanic Or Latino,4,4.8
,,White,76,90.5
,Life Skills,Black Or African American,2,28.6
,,White,5,71.4
,Savin Rock Community School,Hispanic Or Latino,2,4.3
,,White,43,93.5
,,Asian,1,2.2
,Seth G. Haley School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,West Haven Child Dev. Center,White,1,100
,West Haven High School,Black Or African American,3,2.3
,,Hispanic Or Latino,5,3.8
,,White,124,93.9
Westbrook School District,Daisy Ingraham School,White,36,100
,Westbrook High School,Hispanic Or Latino,1,2.3
,,Two Or More Races,1,2.3
,,White,42,95.5
,Westbrook Middle School,White,39,100
Weston School District,Hurlbutt Elementary School,Hispanic Or Latino,1,2
,,White,49,98
,Weston High School,Hispanic Or Latino,1,1.2
,,White,82,97.6
,,Asian,1,1.2
,Weston Intermediate School,White,51,98.1
,,Asian,1,1.9
,Weston Middle School,White,58,100
Westport School District,Bedford Middle School,Two Or More Races,1,1
,,White,95,96
,,Asian,3,3
,Coleytown Elementary School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
,Coleytown Middle School,Black Or African American,2,2.9
,,White,65,95.6
,,Asian,1,1.5
,Green's Farms School,Hispanic Or Latino,1,2
,,White,50,98
,King's Highway Elementary School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,48,92.3
,,Asian,2,3.8
,Long Lots School,Hispanic Or Latino,1,1.6
,,White,60,98.4
,Saugatuck Elementary School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,52,96.3
,Staples High School,Black Or African American,1,0.5
,,Hispanic Or Latino,7,3.6
,,White,180,92.8
,,American Indian Or Alaska Native,1,0.5
,,Asian,5,2.6
,Stepping Stones Preschool,White,16,100
Wethersfield School District,Alfred W. Hanmer School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,29,90.6
,,Native Hawaiian Or Other Pacific Islander,1,3.1
,Charles Wright School,White,28,96.6
,,Asian,1,3.4
,Emerson-Williams School,Black Or African American,1,3.2
,,White,30,96.8
,Highcrest School,White,32,100
,Samuel B. Webb Elementary School,White,29,96.7
,,Native Hawaiian Or Other Pacific Islander,1,3.3
,Silas Deane Middle School,Hispanic Or Latino,1,1.9
,,White,52,98.1
,Wethersfield High School,Black Or African American,1,1
,,White,96,99
Willington School District,Center School,White,26,100
,Hall Memorial School,Hispanic Or Latino,1,3.7
,,White,26,96.3
Wilton School District,Middlebrook School,Black Or African American,2,2
,,Hispanic Or Latino,3,3
,,White,95,94.1
,,Asian,1,1
,Cider Mill School,Hispanic Or Latino,1,1.1
,,White,88,97.8
,,Asian,1,1.1
,Miller-Driscoll School,Hispanic Or Latino,1,1.3
,,White,75,98.7
,Our Lady of Fatima School,White,1,100
,Wilton High School,Hispanic Or Latino,6,4.7
,,White,121,95.3
Winchester School District,Batcheller Early Education Center,Not Reported,1,3.8
,,White,25,96.2
,Pearson School,Not Reported,1,2.9
,,White,33,97.1
Windham School District,Charles H. Barrows STEM Academy,Black Or African American,2,3.3
,,Hispanic Or Latino,4,6.6
,,White,52,85.2
,,Asian,3,4.9
,Natchaug School,Hispanic Or Latino,4,11.4
,,Two Or More Races,1,2.9
,,White,30,85.7
,North Windham School,Hispanic Or Latino,11,22.4
,,White,38,77.6
,Saint Mary - Saint Joseph School,White,1,100
,W. B. Sweeney School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Windham Center School,Hispanic Or Latino,3,11.1
,,White,24,88.9
,Windham Early Childhood Center,Hispanic Or Latino,3,16.7
,,White,14,77.8
,,Asian,1,5.6
,Windham High School,Black Or African American,1,1.6
,,Hispanic Or Latino,10,15.6
,,Not Reported,1,1.6
,,White,49,76.6
,,Asian,3,4.7
,Windham Middle School,Black Or African American,2,3.1
,,Hispanic Or Latino,10,15.4
,,White,52,80
,,Asian,1,1.5
Windsor Locks School District,North Street School,Black Or African American,2,4.1
,,White,47,95.9
,Pine Meadow Academy,White,8,100
,RISE Transition Academy,White,2,100
,South Elementary School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Windsor Locks High School,Black Or African American,3,5.5
,,Hispanic Or Latino,1,1.8
,,White,50,90.9
,,Asian,1,1.8
,Windsor Locks Middle School,Black Or African American,3,6.8
,,Hispanic Or Latino,2,4.5
,,White,39,88.6
Windsor School District,Clover Street School,Black Or African American,7,20.6
,,Hispanic Or Latino,2,5.9
,,White,24,70.6
,,Asian,1,2.9
,Community Based Transition Academy,White,2,100
,John F. Kennedy School,Black Or African American,3,7
,,Hispanic Or Latino,1,2.3
,,Two Or More Races,1,2.3
,,White,38,88.4
,Oliver Ellsworth School,Black Or African American,5,10.2
,,Hispanic Or Latino,1,2
,,White,43,87.8
,Poquonock Elementary School,Black Or African American,6,14.3
,,Hispanic Or Latino,1,2.4
,,White,35,83.3
,Sage Park Middle School,Black Or African American,8,8.8
,,Hispanic Or Latino,1,1.1
,,White,80,87.9
,,American Indian Or Alaska Native,1,1.1
,,Asian,1,1.1
,Spark,Black Or African American,1,12.5
,,White,6,75
,,Asian,1,12.5
,Windsor High School,Black Or African American,14,10.4
,,Hispanic Or Latino,3,2.2
,,White,113,83.7
,,Asian,5,3.7
Wolcott School District,Alcott School,Not Reported,1,3.8
,,White,24,92.3
,,Asian,1,3.8
,Frisbie School,Not Reported,1,3.7
,,White,26,96.3
,Phoenix Program,White,1,100
,Tyrrell Middle School,Hispanic Or Latino,1,1.7
,,White,59,98.3
,Wakelee School,White,32,100
,Wolcott High School,Black Or African American,1,1.4
,,White,73,98.6
Woodbridge School District,Beecher Road School,Hispanic Or Latino,2,2.6
,,White,74,94.9
,,Asian,2,2.6
Woodstock School District,Woodstock Elementary School,White,36,97.3
,,Asian,1,2.7
,Woodstock Middle School,Hispanic Or Latino,1,2.9
,,White,32,94.1
,,Asian,1,2.9
