Educator Race/Ethnicity Report for 2016-17,,,,
,,,,
District,School,Race,Count,% of Total
Stonington School District,Deans Mill School,White,37,100
,Mystic Middle School,White,40,100
,Pawcatuck Middle School,White,35,100
,Stonington BOE Pre-School,White,2,100
,Stonington HS PreK,White,1,100
,Stonington High School,White,76,100
,West Broad Street School,White,22,100
,West Vine Street School,White,26,100
Stratford School District,Center School,White,1,100
,Eli Whitney School,Hispanic Or Latino,1,2.1
,,White,46,97.9
,ALPHA,White,10,100
,Bunnell High School,Black Or African American,1,1.1
,,Hispanic Or Latino,1,1.1
,,White,90,96.8
,,Asian,1,1.1
,Chapel School,Black Or African American,2,4.4
,,Hispanic Or Latino,1,2.2
,,White,42,93.3
,David Wooster Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
,Franklin School,Black Or African American,3,10
,,White,27,90
,Harry B. Flood Middle School,Black Or African American,2,3.7
,,Hispanic Or Latino,3,5.6
,,White,49,90.7
,Lordship School,Black Or African American,2,7.7
,,White,23,88.5
,,Asian,1,3.8
,Nichols School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,,Asian,1,2.6
,Second Hill Lane School,Black Or African American,4,6.1
,,Hispanic Or Latino,1,1.5
,,White,61,92.4
,Stratford Academy - Johnson House,Black Or African American,1,2.6
,,White,38,97.4
,Stratford Academy - Victoria Soto School,Black Or African American,2,8
,,Hispanic Or Latino,1,4
,,White,22,88
,Stratford High School,Black Or African American,6,6.7
,,White,81,91
,,Asian,2,2.2
,Strive-Stratford,White,1,100
,Wilcoxson School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
Suffield School District,A. Ward Spaulding School,Hispanic Or Latino,1,2.2
,,White,45,97.8
,McAlister Intermediate School,Hispanic Or Latino,1,2.1
,,White,46,97.9
,Suffield High School,Hispanic Or Latino,1,1.3
,,White,79,98.8
,Suffield Middle School,Hispanic Or Latino,1,1.6
,,White,61,98.4
The Bridge Academy District,The Bridge Academy,Black Or African American,2,9.1
,,Hispanic Or Latino,2,9.1
,,White,18,81.8
The Gilbert School District,The Gilbert School,Hispanic Or Latino,1,1.7
,,White,56,93.3
,,Asian,3,5
Thomaston School District,Black Rock School,White,27,100
,Thomaston Center School,White,24,100
,Thomaston High School,White,38,97.4
,,Asian,1,2.6
Thompson School District,Other,White,1,100
,District Autism Program,White,1,100
,Mary R. Fisher Elementary School,White,39,100
,Thompson Middle School,Not Reported,2,5.7
,,White,33,94.3
,Tourtellotte Memorial High School,Not Reported,1,2.9
,,White,34,97.1
Tolland School District,Birch Grove Primary School,White,45,100
,Tolland High School,Black Or African American,1,1.5
,,White,66,97.1
,,Asian,1,1.5
,Tolland Intermediate School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,46,95.8
,Tolland Middle School,Hispanic Or Latino,3,5.6
,,White,51,94.4
Torrington School District,East School,White,37,97.4
,,Two Or More Races,1,2.6
,Forbes School,Black Or African American,1,2.4
,,Hispanic Or Latino,3,7.3
,,White,37,90.2
,LC-Forest Court Site,White,2,100
,Southwest School,Black Or African American,1,3.1
,,Hispanic Or Latino,2,6.3
,,White,28,87.5
,,Asian,1,3.1
,Torringford School,Hispanic Or Latino,1,1.9
,,White,51,96.2
,,Asian,1,1.9
,Torrington High School,Hispanic Or Latino,5,5.8
,,White,80,93
,,American Indian Or Alaska Native,1,1.2
,Torrington Middle School,Hispanic Or Latino,3,3.1
,,White,93,96.9
,Vogel-Wetmore School,Black Or African American,1,2
,,Hispanic Or Latino,2,4.1
,,White,46,93.9
,Voices / TF,White,1,100
Trailblazers Academy District,Trailblazers Academy,Black Or African American,2,12.5
,,White,13,81.3
,,Asian,1,6.3
Trumbull School District,Other,White,1,100
,Head Start,White,2,100
,Booth Hill School,Hispanic Or Latino,2,4.5
,,White,42,95.5
,Daniels Farm School,White,47,100
,Educating Learners in Transitional Environments (ELITE),White,3,100
,Frenchtown Elementary School,Hispanic Or Latino,2,3.4
,,White,56,94.9
,,Asian,1,1.7
,Hillcrest Middle School,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.6
,,White,71,93.4
,,Asian,2,2.6
,Jane Ryan School,White,38,100
,Madison Middle School,Black Or African American,1,1.3
,,Hispanic Or Latino,3,3.8
,,White,75,93.8
,,Asian,1,1.3
,Middlebrook School,Hispanic Or Latino,2,4
,,White,48,96
,REACH,White,1,100
,Saint Theresa,White,1,100
,Tashua School,White,40,100
,Trumbull Alternative School,White,10,100
,Trumbull Early Childhood Education Center,White,24,100
,Trumbull High School,Black Or African American,1,0.6
,,Hispanic Or Latino,5,2.8
,,White,173,95.6
,,Asian,2,1.1
Unified School District #1,Bridgeport Correctional Center,Black Or African American,1,25
,,White,3,75
,Brooklyn Correctional Institution,White,4,100
,Cheshire Correctional Institution,White,11,100
,Corrigan/Radgowski Correctional Institution,White,9,100
,Enfield Correctional Institution,White,8,100
,Garner Correctional Institution,Hispanic Or Latino,1,20
,,White,4,80
,Hartford Correctional Center,White,5,100
,MacDougall/Walker Correctional Institution,Black Or African American,1,10
,,White,9,90
,Manson Youth Institution,Black Or African American,3,8.8
,,White,31,91.2
,New Haven Correctional Center,White,3,100
,Northern Correctional Institution,White,2,100
,Osborn Correctional Institution,White,9,90
,,American Indian Or Alaska Native,1,10
,Robinson Correctional Institution,Hispanic Or Latino,1,10
,,White,8,80
,,American Indian Or Alaska Native,1,10
,Willard/Cybulski Correctional Institution,White,7,100
,York Correctional Institution,White,12,92.3
,,Native Hawaiian Or Other Pacific Islander,1,7.7
Unified School District #2,Children's Place School,Hispanic Or Latino,1,9.1
,,White,9,81.8
,,Asian,1,9.1
,Riverview School,Black Or African American,1,3.7
,,White,25,92.6
,,Asian,1,3.7
,Virtual Academy,Black Or African American,1,12.5
,,White,7,87.5
,Walter G. Cady School,Black Or African American,1,5.3
,,Hispanic Or Latino,1,5.3
,,White,17,89.5
Union School District,Union Elementary School,White,9,100
Vernon School District,Northeast School,White,33,100
,Center Road School,White,49,100
,Lake Street School,White,25,100
,Maple Street School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,29,90.6
,,Asian,1,3.1
,Rockville High School,Black Or African American,1,1.1
,,Hispanic Or Latino,4,4.3
,,White,88,93.6
,,American Indian Or Alaska Native,1,1.1
,Skinner Road School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Vernon Center Middle School,Black Or African American,3,4.3
,,Hispanic Or Latino,1,1.4
,,White,66,94.3
Voluntown School District,Voluntown Elementary School,White,34,100
Wallingford School District,Highland School,Black Or African American,1,2.8
,,Hispanic Or Latino,2,5.6
,,White,33,91.7
,A.R.T.S. Academy,White,6,100
,Cook Hill School,Black Or African American,2,4.4
,,Hispanic Or Latino,1,2.2
,,White,42,93.3
,Dag Hammarskjold Middle School,Black Or African American,1,1.4
,,Hispanic Or Latino,3,4.3
,,White,65,94.2
,Education Enhancement Program,White,7,100
,Evarts C. Stevens School,White,37,97.4
,,Asian,1,2.6
,Harvest Park,White,3,100
,James H. Moran Middle School,Hispanic Or Latino,1,1.6
,,White,63,98.4
,Lyman Hall High School,Black Or African American,2,1.8
,,Hispanic Or Latino,3,2.8
,,White,103,94.5
,,American Indian Or Alaska Native,1,0.9
,Mark T. Sheehan High School,Black Or African American,1,1.1
,,White,86,98.9
,Mary G. Fritz Elementary School of Yalesville,Hispanic Or Latino,2,5.3
,,White,36,94.7
,Moses Y. Beach School,Black Or African American,1,2.7
,,White,36,97.3
,Parker Farms School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Pond Hill School,White,38,100
,Rock Hill School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,94.7
Waterbury School District,West Side Middle School,Black Or African American,3,2.9
,,Hispanic Or Latino,6,5.8
,,White,91,88.3
,,Asian,2,1.9
,,Two Or More Races,1,1
,Washington School,Black Or African American,1,3.8
,,White,25,96.2
,Alpha & Omega Christian Academy,White,1,100
,B. W. Tinker School,Hispanic Or Latino,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,B.W. Tinker BDLC,White,1,100
,Blessed Sacrament School,White,1,100
,Bucks Hill School,Hispanic Or Latino,5,11.9
,,White,36,85.7
,,Two Or More Races,1,2.4
,Bunker Hill School,Hispanic Or Latino,3,6.5
,,White,42,91.3
,,Asian,1,2.2
,Carrington School,Hispanic Or Latino,2,5.3
,,White,36,94.7
,Children's Comm. School,White,1,100
,Crosby High School,Black Or African American,13,11.8
,,Hispanic Or Latino,6,5.5
,,White,89,80.9
,,Asian,2,1.8
,Driggs School,Black Or African American,4,9.8
,,Hispanic Or Latino,3,7.3
,,White,34,82.9
,Duggan School,Hispanic Or Latino,2,4.4
,,White,43,95.6
,Enlightenment School,Black Or African American,2,8.3
,,Hispanic Or Latino,3,12.5
,,White,19,79.2
,F. J. Kingsbury School,Black Or African American,1,2.6
,,Hispanic Or Latino,2,5.1
,,White,34,87.2
,,American Indian Or Alaska Native,1,2.6
,,Asian,1,2.6
,Gilmartin School,Black Or African American,3,6.7
,,Hispanic Or Latino,5,11.1
,,White,37,82.2
,H. S. Chase School,Black Or African American,2,3.2
,,Hispanic Or Latino,7,11.3
,,White,52,83.9
,,Asian,1,1.6
,Holy Cross High School,White,1,100
,Hopeville School,Black Or African American,1,2.4
,,Hispanic Or Latino,7,17.1
,,White,33,80.5
,John F. Kennedy High School,Black Or African American,5,4.7
,,Hispanic Or Latino,9,8.5
,,White,92,86.8
,Maloney Interdistrict Magnet School,Black Or African American,1,2
,,Hispanic Or Latino,2,4.1
,,White,45,91.8
,,Asian,1,2
,Margaret M. Generali Elementary School,White,47,97.9
,,Asian,1,2.1
,Michael F. Wallace Middle School,Black Or African American,5,4.6
,,Hispanic Or Latino,6,5.6
,,White,95,88
,,Asian,1,0.9
,,Two Or More Races,1,0.9
,North End Middle School,Hispanic Or Latino,8,8.2
,,White,89,90.8
,,American Indian Or Alaska Native,1,1
,Our Lady of Mount Carmel-Waterbury,White,1,100
,Reed School,Black Or African American,3,7.1
,,Hispanic Or Latino,6,14.3
,,White,32,76.2
,,Asian,1,2.4
,Regan School,Hispanic Or Latino,4,16.7
,,White,19,79.2
,,Asian,1,4.2
,Rotella Interdistrict Magnet School,Black Or African American,1,2
,,Hispanic Or Latino,2,4
,,White,46,92
,,Asian,1,2
,Sacred Heart High,White,1,100
,Saint Mary School-Waterbury,White,1,100
,Saints Peter & Paul,White,1,100
,Special Education Preschool,Hispanic Or Latino,2,6.5
,,White,29,93.5
,Sprague School,Hispanic Or Latino,1,2.4
,,White,39,95.1
,,Asian,1,2.4
,State Street School,Hispanic Or Latino,2,11.1
,,White,16,88.9
,Walsh School,Black Or African American,4,8.7
,,Hispanic Or Latino,1,2.2
,,White,41,89.1
,Waterbury Arts Magnet School (High),Black Or African American,2,3.4
,,Hispanic Or Latino,3,5.1
,,White,52,88.1
,,Asian,1,1.7
,,Two Or More Races,1,1.7
,Waterbury Arts Magnet School (Middle),Black Or African American,2,4.1
,,White,47,95.9
,Waterbury Career Academy,Black Or African American,4,5.3
,,Hispanic Or Latino,6,7.9
,,White,66,86.8
,Wendell L. Cross School,Black Or African American,1,4.2
,,White,22,91.7
,,Asian,1,4.2
,Wilby High School,Black Or African American,6,5.7
,,Hispanic Or Latino,7,6.7
,,White,89,84.8
,,Asian,3,2.9
,Woodrow Wilson School,Black Or African American,1,2.5
,,Hispanic Or Latino,4,10
,,White,35,87.5
Waterford School District,Autism Class,White,1,100
,Avery Point Transition Program,White,2,100
,Clark Lane Middle School,Hispanic Or Latino,3,4.4
,,White,64,94.1
,,Two Or More Races,1,1.5
,Great Neck Elementary School,White,36,100
,Oswegatchie Elementary School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,37,92.5
,,Asian,1,2.5
,Quaker Hill Elementary School,White,42,100
,Waterford High School,Black Or African American,1,1.1
,,Hispanic Or Latino,2,2.2
,,White,85,93.4
,,Asian,1,1.1
,,Two Or More Races,1,1.1
,,Native Hawaiian Or Other Pacific Islander,1,1.1
Watertown School District,Fletcher W. Judson School,White,30,100
,John Trumbull Primary School,White,53,100
,Polk School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Swift Middle School,White,61,100
,Watertown High School,White,78,100
West Hartford School District,Aiken School,Hispanic Or Latino,2,4.8
,,White,40,95.2
,Braeburn School,Hispanic Or Latino,1,2.7
,,White,35,94.6
,,Asian,1,2.7
,Bristow Middle School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,51,92.7
,,Asian,2,3.6
,Bugbee School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.7
,,White,39,90.7
,,Asian,1,2.3
,Charter Oak International Academy,Black Or African American,2,4
,,Hispanic Or Latino,1,2
,,White,46,92
,,Asian,1,2
,Conard High School,Black Or African American,2,1.4
,,Hispanic Or Latino,7,4.7
,,White,135,91.2
,,Asian,4,2.7
,Duffy School,Black Or African American,1,2.4
,,Hispanic Or Latino,2,4.8
,,White,39,92.9
,Hall High School,Black Or African American,5,3.6
,,Hispanic Or Latino,5,3.6
,,White,122,88.4
,,American Indian Or Alaska Native,1,0.7
,,Asian,4,2.9
,,Two Or More Races,1,0.7
,King Philip Middle School,Black Or African American,2,1.9
,,Hispanic Or Latino,3,2.9
,,White,96,91.4
,,Asian,4,3.8
,Morley School,White,33,100
,Norfeldt School,Black Or African American,1,2.4
,,White,40,97.6
,Sedgwick Middle School,Black Or African American,4,4
,,Hispanic Or Latino,10,10
,,White,85,85
,,Asian,1,1
,Smith School,Hispanic Or Latino,2,4.8
,,White,40,95.2
,Strive-West Hartford,Black Or African American,1,10
,,White,9,90
,Webster Hill School,Black Or African American,1,2.3
,,White,42,95.5
,,Asian,1,2.3
,Whiting Lane Learning Center,White,1,100
,Whiting Lane School,Black Or African American,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,55,94.8
,,Asian,1,1.7
,Wolcott School,Black Or African American,1,2
,,Hispanic Or Latino,3,5.9
,,White,46,90.2
,,Asian,1,2
West Haven School District,Other,White,3,100
,Washington School,Black Or African American,3,6.8
,,White,41,93.2
,Alma E. Pagels School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Carrigan 5/6 Intermediate School,Black Or African American,4,4.9
,,Hispanic Or Latino,1,1.2
,,White,77,93.9
,Comm Based PreK,White,1,100
,Edith E. Mackrille School,Black Or African American,1,3.4
,,Hispanic Or Latino,2,6.9
,,White,26,89.7
,Forest School,Black Or African American,2,4.3
,,White,44,95.7
,Harry M. Bailey Middle School,Black Or African American,2,2.3
,,Hispanic Or Latino,4,4.7
,,White,79,91.9
,,Asian,1,1.2
,Life Skills,Black Or African American,2,28.6
,,White,5,71.4
,Savin Rock Community School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Seth G. Haley School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,West Haven Child Dev. Center,White,1,100
,West Haven High School,Black Or African American,5,3.7
,,Hispanic Or Latino,6,4.4
,,White,124,91.9
Westbrook School District,Daisy Ingraham School,White,37,100
,Westbrook High School,Hispanic Or Latino,1,2.2
,,White,43,95.6
,,Two Or More Races,1,2.2
,Westbrook Middle School,White,40,100
Weston School District,Hurlbutt Elementary School,Hispanic Or Latino,1,2
,,White,50,98
,Weston High School,Hispanic Or Latino,1,1.2
,,White,83,97.6
,,Asian,1,1.2
,Weston Intermediate School,White,50,98
,,Asian,1,2
,Weston Middle School,Hispanic Or Latino,1,1.8
,,White,55,98.2
Westport School District,Bedford Middle School,White,96,97
,,Asian,3,3
,Coleytown Elementary School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,49,96.1
,Coleytown Middle School,Black Or African American,2,2.8
,,Hispanic Or Latino,1,1.4
,,White,67,94.4
,,Asian,1,1.4
,Green's Farms School,Hispanic Or Latino,1,2
,,White,50,98
,King's Highway Elementary School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,52,92.9
,,Asian,2,3.6
,Long Lots School,White,61,100
,Saugatuck Elementary School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,54,96.4
,Staples High School,Hispanic Or Latino,7,3.6
,,White,183,93.8
,,American Indian Or Alaska Native,1,0.5
,,Asian,4,2.1
,Stepping Stones Preschool,White,14,100
Wethersfield School District,Alfred W. Hanmer School,Hispanic Or Latino,1,3
,,White,31,93.9
,,Native Hawaiian Or Other Pacific Islander,1,3
,Charles Wright School,White,28,96.6
,,Asian,1,3.4
,Emerson-Williams School,Black Or African American,1,3
,,White,32,97
,Highcrest School,White,33,100
,Samuel B. Webb Elementary School,White,32,97
,,Native Hawaiian Or Other Pacific Islander,1,3
,Silas Deane Middle School,Hispanic Or Latino,1,1.8
,,White,54,98.2
,Wethersfield High School,Black Or African American,1,1
,,Not Reported,2,2
,,White,99,97.1
,Wethersfield Transition Academy,White,1,100
Willington School District,Center School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Hall Memorial School,Hispanic Or Latino,1,3.7
,,White,26,96.3
Wilton School District,Middlebrook School,Black Or African American,2,2
,,Hispanic Or Latino,3,2.9
,,White,96,94.1
,,Asian,1,1
,Cider Mill School,Hispanic Or Latino,1,1.1
,,White,89,97.8
,,Asian,1,1.1
,Miller-Driscoll School,Hispanic Or Latino,1,1.2
,,White,82,98.8
,Our Lady of Fatima School,White,1,100
,Wilton High School,Hispanic Or Latino,6,4.8
,,White,118,95.2
Winchester School District,Other,White,4,100
,Batcheller Early Education Center,White,25,100
,Pearson School,White,33,100
Windham School District,Charles H. Barrows STEM Academy,Black Or African American,2,3.4
,,Hispanic Or Latino,3,5.1
,,White,51,86.4
,,Asian,3,5.1
,Natchaug School,Hispanic Or Latino,4,10.8
,,White,32,86.5
,,Two Or More Races,1,2.7
,North Windham School,Hispanic Or Latino,9,18.8
,,White,39,81.3
,Saint Mary - Saint Joseph School,White,1,100
,W. B. Sweeney School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Windham Center School,Hispanic Or Latino,4,12.9
,,White,27,87.1
,Windham Early Childhood Center,Hispanic Or Latino,3,15.8
,,White,15,78.9
,,Asian,1,5.3
,Windham High School,Black Or African American,2,3.2
,,Hispanic Or Latino,6,9.5
,,Not Reported,1,1.6
,,White,51,81
,,Asian,3,4.8
,Windham Middle School,Black Or African American,2,3.3
,,Hispanic Or Latino,7,11.7
,,Not Reported,1,1.7
,,White,49,81.7
,,Asian,1,1.7
Windsor Locks School District,North Street School,Black Or African American,2,4.5
,,White,42,95.5
,Pine Meadow Academy,White,8,100
,RISE Transition Academy,White,2,100
,South Elementary School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Windsor Locks High School,Black Or African American,3,5.6
,,Hispanic Or Latino,1,1.9
,,White,49,90.7
,,Asian,1,1.9
,Windsor Locks Middle School,Black Or African American,3,6.8
,,Hispanic Or Latino,2,4.5
,,White,38,86.4
,,Asian,1,2.3
Windsor School District,Clover Street School,Black Or African American,7,17.9
,,Hispanic Or Latino,2,5.1
,,White,29,74.4
,,Asian,1,2.6
,Community Based Transition Academy,White,1,100
,John F. Kennedy School,Black Or African American,3,6.7
,,Hispanic Or Latino,2,4.4
,,White,39,86.7
,,Two Or More Races,1,2.2
,Oliver Ellsworth School,Black Or African American,5,9.6
,,Hispanic Or Latino,1,1.9
,,White,46,88.5
,Poquonock Elementary School,Black Or African American,6,14.6
,,Hispanic Or Latino,1,2.4
,,White,33,80.5
,,Asian,1,2.4
,Sage Park Middle School,Black Or African American,10,10.5
,,Hispanic Or Latino,1,1.1
,,White,82,86.3
,,American Indian Or Alaska Native,1,1.1
,,Asian,1,1.1
,Spark,Black Or African American,1,12.5
,,White,6,75
,,Asian,1,12.5
,Windsor High School,Black Or African American,14,10.4
,,Hispanic Or Latino,3,2.2
,,White,113,83.7
,,Asian,5,3.7
Wolcott School District,Alcott School,White,26,100
,Frisbie School,White,28,100
,Phoenix Program,White,1,100
,Tyrrell Middle School,Not Reported,1,1.7
,,White,59,98.3
,Wakelee School,White,31,100
,Wolcott High School,Black Or African American,1,1.3
,,Not Reported,1,1.3
,,White,74,97.4
Woodbridge School District,Beecher Road School,Hispanic Or Latino,2,2.6
,,White,73,94.8
,,Asian,2,2.6
Woodstock School District,Woodstock Elementary School,White,33,100
,Woodstock Middle School,Hispanic Or Latino,1,2.9
,,White,33,97.1
