Educator Race/Ethnicity Report for 2014-15,,,,
,,,,
District,School,Race,Count,% of Total
The Woodstock Academy District,The Woodstock Academy,Hispanic Or Latino,2,2.1
,,White,94,96.9
,,Asian,1,1
Thomaston School District,Black Rock School,White,26,100
,Thomaston Center School,White,23,95.8
,,Two Or More Races,1,4.2
,Thomaston High School,White,41,97.6
,,Asian,1,2.4
Thompson School District,Other,White,1,100
,Mary R. Fisher Elementary School,White,37,100
,Thompson Middle School,White,33,100
,Tourtellotte Memorial High School,White,34,100
Tolland School District,Birch Grove Primary School,White,50,100
,Tolland High School,White,73,98.6
,,Asian,1,1.4
,Tolland Intermediate School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,47,95.9
,Tolland Middle School,Hispanic Or Latino,3,5.3
,,White,54,94.7
Torrington School District,Other,Hispanic Or Latino,1,20
,,White,4,80
,East School,White,34,97.1
,,Two Or More Races,1,2.9
,Even Start Young Parent,White,1,100
,Forbes School,Black Or African American,1,2.4
,,Hispanic Or Latino,2,4.9
,,White,38,92.7
,Southwest School,Black Or African American,1,2.9
,,Hispanic Or Latino,2,5.9
,,White,30,88.2
,,Asian,1,2.9
,Torringford School,Black Or African American,1,1.7
,,White,57,98.3
,Torrington High School,Hispanic Or Latino,6,5.8
,,White,96,92.3
,,Asian,1,1
,,American Indian Or Alaska Native,1,1
,Torrington Middle School,Hispanic Or Latino,2,2.1
,,White,94,97.9
,Vogel-Wetmore / Reach,White,1,100
,Vogel-Wetmore School,Black Or African American,1,2
,,Hispanic Or Latino,3,6.1
,,White,45,91.8
Trailblazers Academy District,Trailblazers Academy,White,18,100
Trumbull School District,Other,White,2,100
,Booth Hill School,Hispanic Or Latino,2,4.7
,,White,41,95.3
,Daniels Farm School,White,46,100
,Educating Learners in Transitional Environments (ELITE),White,2,100
,Frenchtown Elementary School,Hispanic Or Latino,1,1.6
,,White,58,95.1
,,Asian,2,3.3
,Head Start,White,2,100
,Hillcrest Middle School,Black Or African American,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,69,94.5
,,Asian,2,2.7
,Jane Ryan School,White,38,100
,Madison Middle School,Hispanic Or Latino,3,3.8
,,White,76,96.2
,Middlebrook School,Hispanic Or Latino,2,4.3
,,White,44,95.7
,Tashua School,White,38,100
,Trumbull Alternative School,White,4,100
,Trumbull Early Childhood Education Center,White,23,100
,Trumbull High School,Black Or African American,3,1.6
,,Hispanic Or Latino,4,2.2
,,White,177,95.2
,,Asian,2,1.1
Unified School District #1,Bridgeport Correctional Center,Black Or African American,1,50
,,White,1,50
,Brooklyn Correctional Institution,White,4,100
,Cheshire Correctional Institution,Hispanic Or Latino,1,11.1
,,White,8,88.9
,Corrigan/Radgowski Correctional Institution,Black Or African American,1,7.7
,,White,12,92.3
,Enfield Correctional Institution,White,9,100
,Garner Correctional Institution,White,9,100
,Hartford Correctional Center,White,4,100
,MacDougall/Walker Correctional Institution,Hispanic Or Latino,1,6.3
,,White,15,93.8
,Manson Youth Institution,Black Or African American,4,9.8
,,Hispanic Or Latino,2,4.9
,,White,34,82.9
,,Two Or More Races,1,2.4
,New Haven Correctional Center,White,2,100
,Northern Correctional Institution,White,1,100
,Osborn Correctional Institution,White,12,100
,Robinson Correctional Institution,Hispanic Or Latino,1,9.1
,,White,9,81.8
,,American Indian Or Alaska Native,1,9.1
,Willard/Cybulski Correctional Institution,White,8,100
,York Correctional Institution,Black Or African American,1,5.6
,,White,16,88.9
,,Native Hawaiian Or Other Pacific Islander,1,5.6
Unified School District #2,Children's Place School,Black Or African American,1,8.3
,,Hispanic Or Latino,1,8.3
,,White,9,75
,,Asian,1,8.3
,No Nexus Unit,White,1,100
,Riverview School,White,24,100
,Walter G. Cady School,Black Or African American,7,13
,,Hispanic Or Latino,2,3.7
,,White,44,81.5
,,Asian,1,1.9
Union School District,Union Elementary School,White,11,100
Vernon School District,Northeast School,White,35,100
,Center Road School,White,50,100
,Lake Street School,White,26,100
,Loveland Hill School,White,4,100
,Maple Street School,Black Or African American,1,3
,,Hispanic Or Latino,1,3
,,White,30,90.9
,,Asian,1,3
,Rockville High School,Black Or African American,1,0.9
,,Hispanic Or Latino,4,3.7
,,White,101,94.4
,,American Indian Or Alaska Native,1,0.9
,Skinner Road School,Black Or African American,1,2.6
,,Hispanic Or Latino,2,5.3
,,White,35,92.1
,Vernon Center Middle School,Black Or African American,3,3.7
,,Hispanic Or Latino,1,1.2
,,White,76,93.8
,,Asian,1,1.2
Voluntown School District,Voluntown Elementary School,White,35,100
Wallingford School District,Highland School,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,27,90
,A.R.T.S. Academy,White,5,100
,Cook Hill School,Black Or African American,2,4.9
,,Hispanic Or Latino,2,4.9
,,White,37,90.2
,Dag Hammarskjold Middle School,Hispanic Or Latino,2,2.9
,,White,66,95.7
,,Asian,1,1.4
,Education Enhancement Program,White,5,100
,Evarts C. Stevens School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Harvest Park,White,3,100
,James H. Moran Middle School,White,67,100
,Lyman Hall High School,Black Or African American,4,3.6
,,Hispanic Or Latino,4,3.6
,,White,103,92
,,American Indian Or Alaska Native,1,0.9
,Mark T. Sheehan High School,Black Or African American,2,2.3
,,White,86,97.7
,Mary G. Fritz Elementary School of Yalesville,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Moses Y. Beach School,Black Or African American,1,3
,,White,32,97
,Parker Farms School,White,34,97.1
,,Asian,1,2.9
,Pond Hill School,White,40,100
,Rock Hill School,White,35,100
Waterbury School District,Other,White,5,100
,West Side Middle School,Black Or African American,3,2.9
,,Hispanic Or Latino,7,6.9
,,White,90,88.2
,,Asian,2,2
,Washington School,Black Or African American,1,3.7
,,Hispanic Or Latino,2,7.4
,,White,24,88.9
,B. W. Tinker School,Hispanic Or Latino,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,Bucks Hill School,Hispanic Or Latino,7,15.9
,,White,37,84.1
,Bunker Hill School,Hispanic Or Latino,1,2.8
,,White,34,94.4
,,American Indian Or Alaska Native,1,2.8
,Carrington School,Hispanic Or Latino,2,5
,,White,38,95
,Children's Comm. School,White,1,100
,Crosby High School,Black Or African American,11,9.2
,,Hispanic Or Latino,7,5.9
,,White,99,83.2
,,Asian,2,1.7
,Driggs School,Black Or African American,4,8.9
,,Hispanic Or Latino,4,8.9
,,White,37,82.2
,Duggan School,Hispanic Or Latino,2,4.2
,,White,46,95.8
,Enlightenment School,Black Or African American,1,4.2
,,Hispanic Or Latino,1,4.2
,,White,21,87.5
,,Two Or More Races,1,4.2
,F. J. Kingsbury School,Black Or African American,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,34,91.9
,,American Indian Or Alaska Native,1,2.7
,Gilmartin School,Black Or African American,3,7
,,Hispanic Or Latino,2,4.7
,,White,38,88.4
,H. S. Chase School,Hispanic Or Latino,9,14.5
,,White,52,83.9
,,Asian,1,1.6
,Holy Cross High School,White,1,100
,Hopeville School,Black Or African American,1,2.4
,,Hispanic Or Latino,10,24.4
,,White,30,73.2
,John F. Kennedy High School,Black Or African American,6,5.5
,,Hispanic Or Latino,8,7.3
,,White,96,87.3
,Maloney Interdistrict Magnet School,Black Or African American,1,2
,,Hispanic Or Latino,2,3.9
,,White,47,92.2
,,Asian,1,2
,Margaret M. Generali Elementary School,White,46,97.9
,,Asian,1,2.1
,Michael F. Wallace Middle School,Black Or African American,3,2.9
,,Hispanic Or Latino,7,6.8
,,White,92,89.3
,,Asian,1,1
,North End Middle School,Hispanic Or Latino,8,8.2
,,White,90,91.8
,Reed School,Black Or African American,3,7.5
,,Hispanic Or Latino,5,12.5
,,White,31,77.5
,,Asian,1,2.5
,Regan School,Hispanic Or Latino,1,4.2
,,White,23,95.8
,Rotella Interdistrict Magnet School,Black Or African American,2,4
,,Hispanic Or Latino,2,4
,,White,46,92
,Saint Mary School-Waterbury,White,1,100
,Special Education Preschool,White,24,100
,Sprague School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,State Street School,Hispanic Or Latino,2,11.8
,,White,15,88.2
,Walsh School,Black Or African American,4,8.3
,,Hispanic Or Latino,1,2.1
,,White,43,89.6
,Waterbury Arts Magnet School (High),Black Or African American,2,4.1
,,Hispanic Or Latino,4,8.2
,,White,42,85.7
,,Asian,1,2
,Waterbury Arts Magnet School (Middle),Hispanic Or Latino,1,3.8
,,White,25,96.2
,Waterbury Career Academy,Black Or African American,1,2.2
,,Hispanic Or Latino,4,8.9
,,White,40,88.9
,Waterbury Christian Academy,White,1,100
,Wendell L. Cross School,Black Or African American,1,3.8
,,White,24,92.3
,,Asian,1,3.8
,Wilby High School,Black Or African American,5,4.3
,,Hispanic Or Latino,12,10.4
,,White,95,82.6
,,Asian,3,2.6
,Woodrow Wilson School,Black Or African American,1,2.8
,,Hispanic Or Latino,4,11.1
,,White,31,86.1
Waterford School District,Clark Lane Middle School,Hispanic Or Latino,3,4.6
,,White,62,95.4
,Great Neck Elementary School,White,35,100
,Oswegatchie Elementary School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,92.9
,,Asian,1,2.4
,Quaker Hill Elementary School,White,41,100
,Waterford Country School,White,1,100
,Waterford High School,Black Or African American,1,1.1
,,Hispanic Or Latino,2,2.2
,,White,85,95.5
,,Asian,1,1.1
Watertown School District,Fletcher W. Judson School,White,23,100
,John Trumbull Primary School,White,48,100
,Polk School,Hispanic Or Latino,1,3.6
,,White,27,96.4
,Swift Middle School,White,58,100
,Watertown High School,White,75,100
West Hartford School District,Aiken School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.7
,,White,40,93
,Braeburn School,Black Or African American,1,2.8
,,White,34,94.4
,,Asian,1,2.8
,Bristow Middle School,Black Or African American,1,2
,,White,48,94.1
,,Asian,2,3.9
,Bugbee School,Hispanic Or Latino,2,4.7
,,White,40,93
,,Asian,1,2.3
,Charter Oak International Academy,Black Or African American,2,4.9
,,White,39,95.1
,Conard High School,Black Or African American,3,2.1
,,Hispanic Or Latino,8,5.6
,,White,129,89.6
,,Asian,3,2.1
,,Two Or More Races,1,0.7
,Duffy School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.4
,,White,41,91.1
,,Asian,1,2.2
,Hall High School,Black Or African American,4,3
,,Hispanic Or Latino,4,3
,,White,121,91
,,Asian,3,2.3
,,American Indian Or Alaska Native,1,0.8
,King Philip Middle School,Black Or African American,1,1
,,Hispanic Or Latino,3,2.9
,,White,96,94.1
,,Asian,2,2
,Morley School,White,34,100
,Norfeldt School,Black Or African American,1,2.5
,,White,38,95
,,American Indian Or Alaska Native,1,2.5
,Sedgwick Middle School,Black Or African American,3,3.1
,,Hispanic Or Latino,6,6.1
,,White,89,90.8
,Smith School,Hispanic Or Latino,2,4.9
,,White,38,92.7
,,Asian,1,2.4
,Strive-West Hartford,White,10,100
,Webster Hill School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,93.5
,,Asian,1,2.2
,Whiting Lane School,Black Or African American,2,3.4
,,Hispanic Or Latino,1,1.7
,,White,55,93.2
,,Asian,1,1.7
,Wolcott School,Black Or African American,1,2
,,Hispanic Or Latino,3,6
,,White,45,90
,,Asian,1,2
West Haven School District,Other,White,4,100
,Washington School,Black Or African American,2,4.8
,,White,40,95.2
,Comm Based PreK,White,1,100
,,,1,100
,Alma E. Pagels School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Carrigan 5/6 Intermediate School,Black Or African American,4,4.4
,,Hispanic Or Latino,1,1.1
,,White,85,94.4
,Edith E. Mackrille School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
,Forest School,Black Or African American,2,4.5
,,White,42,95.5
,Harry M. Bailey Middle School,Black Or African American,2,2.4
,,Hispanic Or Latino,1,1.2
,,White,80,94.1
,,Asian,2,2.4
,Life Skills,Black Or African American,2,28.6
,,White,5,71.4
,Savin Rock Community School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,95.6
,Seth G. Haley School,White,43,100
,West Haven Child Dev. Center,White,1,100
,West Haven High School,Black Or African American,6,4.3
,,Hispanic Or Latino,6,4.3
,,White,128,91.4
Westbrook School District,Daisy Ingraham School,White,36,100
,Westbrook High School,Hispanic Or Latino,1,2.3
,,White,42,95.5
,,Two Or More Races,1,2.3
,Westbrook Middle School,White,40,100
Weston School District,Other,White,8,100
,Hurlbutt Elementary School,White,51,100
,Weston High School,Hispanic Or Latino,1,1.3
,,White,73,97.3
,,Asian,1,1.3
,Weston Intermediate School,White,53,98.1
,,Asian,1,1.9
,Weston Middle School,Black Or African American,1,1.7
,,White,59,98.3
Westport School District,Bedford Middle School,White,91,97.8
,,Asian,2,2.2
,Coleytown Elementary School,Hispanic Or Latino,1,2
,,White,48,98
,Coleytown Middle School,Hispanic Or Latino,1,1.5
,,White,65,97
,,Asian,1,1.5
,Green's Farms School,Hispanic Or Latino,1,2
,,White,50,98
,Greens Farms Academy,White,1,100
,King's Highway Elementary School,Hispanic Or Latino,1,1.8
,,White,53,94.6
,,Asian,2,3.6
,Long Lots School,Hispanic Or Latino,1,1.8
,,White,55,98.2
,Saugatuck Elementary School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,49,96.1
,Staples High School,Hispanic Or Latino,9,5
,,White,167,92.8
,,Asian,3,1.7
,,American Indian Or Alaska Native,1,0.6
,Stepping Stones Preschool,White,11,100
Wethersfield School District,Alfred W. Hanmer School,Hispanic Or Latino,1,2.9
,,White,32,94.1
,,Native Hawaiian Or Other Pacific Islander,1,2.9
,Charles Wright School,White,25,96.2
,,Asian,1,3.8
,Emerson-Williams School,Black Or African American,1,3.3
,,White,29,96.7
,Highcrest School,White,34,100
,Samuel B. Webb Elementary School,White,33,97.1
,,Native Hawaiian Or Other Pacific Islander,1,2.9
,Silas Deane Middle School,Hispanic Or Latino,1,1.8
,,White,54,98.2
,Wethersfield High School,Black Or African American,1,1
,,White,101,99
Willington School District,Center School,Hispanic Or Latino,2,7.4
,,White,25,92.6
,Hall Memorial School,Hispanic Or Latino,2,7.1
,,White,26,92.9
Wilton School District,Middlebrook School,Black Or African American,3,3
,,Hispanic Or Latino,3,3
,,White,93,93
,,Asian,1,1
,Cider Mill School,Hispanic Or Latino,1,1.1
,,White,92,97.9
,,Asian,1,1.1
,Miller-Driscoll School,Hispanic Or Latino,1,1.1
,,White,86,98.9
,Our Lady of Fatima School,White,1,100
,Wilton High School,Hispanic Or Latino,5,4.2
,,White,115,95.8
,Wilton-Westport Evening School,White,2,100
Winchester School District,Other,White,6,100
,Batcheller Early Education Center,White,20,100
,Mary P. Hinsdale School,White,28,100
,Pearson School,White,20,100
,WISE Academy,White,2,100
Windham School District,BOE-Windham Public Schools ECC,Hispanic Or Latino,1,50
,,White,1,50
,Charles H. Barrows STEM Academy,Black Or African American,1,2.3
,,Hispanic Or Latino,3,6.8
,,White,40,90.9
,Early Headstart,White,1,100
,Natchaug School,Hispanic Or Latino,5,12.5
,,White,35,87.5
,North Windham School,Hispanic Or Latino,8,16
,,White,42,84
,Saint Mary - Saint Joseph School,White,1,100
,W. B. Sweeney School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
,Windham Center School,Hispanic Or Latino,4,12.5
,,White,28,87.5
,Windham Early Childhood Center,Hispanic Or Latino,2,13.3
,,White,12,80
,,Asian,1,6.7
,Windham High School,Hispanic Or Latino,2,3.2
,,White,57,90.5
,,Asian,4,6.3
,Windham Middle School,Black Or African American,3,4.4
,,Hispanic Or Latino,6,8.8
,,White,57,83.8
,,Asian,2,2.9
Windsor Locks School District,North Street School,Black Or African American,2,4.9
,,White,39,95.1
,Pine Meadow Academy,White,4,100
,RISE Transition Academy,White,2,100
,South Elementary School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Windsor Locks High School,Black Or African American,2,3.6
,,Hispanic Or Latino,1,1.8
,,White,50,90.9
,,Asian,2,3.6
,Windsor Locks Middle School,Black Or African American,1,2.4
,,Hispanic Or Latino,2,4.9
,,White,37,90.2
,,Asian,1,2.4
Windsor School District,Clover Street School,Black Or African American,5,13.5
,,Hispanic Or Latino,1,2.7
,,White,31,83.8
,John F. Kennedy School,Black Or African American,2,4.3
,,Hispanic Or Latino,2,4.3
,,White,41,89.1
,,Two Or More Races,1,2.2
,Oliver Ellsworth School,Black Or African American,3,5.9
,,Hispanic Or Latino,3,5.9
,,White,45,88.2
,Poquonock Elementary School,Black Or African American,3,9.4
,,Hispanic Or Latino,2,6.3
,,White,27,84.4
,Sage Park Middle School,Black Or African American,9,9.2
,,Hispanic Or Latino,1,1
,,White,86,87.8
,,Asian,1,1
,,American Indian Or Alaska Native,1,1
,Windsor High School,Black Or African American,12,8.8
,,Hispanic Or Latino,4,2.9
,,White,115,84.6
,,Asian,5,3.7
Wolcott School District,Alcott School,White,27,100
,Frisbie School,White,29,100
,Tyrrell Middle School,White,62,100
,Wakelee School,White,32,100
,Wolcott High School,White,76,100
Woodbridge School District,Beecher Road School,Hispanic Or Latino,1,2.2
,,White,45,97.8
Woodstock School District,Woodstock Elementary School,White,38,100
,Woodstock Middle School,White,36,100
