Educator Race/Ethnicity Report for 2011-12,,,,
,,,,
District,School,Race,Count,% of Total
,James H. Moran Middle School,Black Or African American,1,1.4
,,White,71,98.6
,Lyman Hall High School,Black Or African American,2,1.8
,,Hispanic Or Latino,3,2.8
,,White,103,94.5
,,American Indian Or Alaska Native,1,0.9
,Mark T. Sheehan High School,White,86,100
,Mary G. Fritz Elementary School of Yalesville,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Moses Y. Beach School,White,35,100
,Parker Farms School,Asian,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
,Pond Hill School,White,34,100
,Rock Hill School,White,37,100
Waterbury School District,West Side Middle School,Asian,2,2
,,Black Or African American,3,2.9
,,Hispanic Or Latino,8,7.8
,,White,89,87.3
,Washington School,Black Or African American,2,6.5
,,Hispanic Or Latino,3,9.7
,,White,26,83.9
,B. W. Tinker School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Barnard School,White,1,100
,Bucks Hill School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
,Bunker Hill School,Black Or African American,1,2.4
,,Hispanic Or Latino,2,4.9
,,White,38,92.7
,Carrington School,Black Or African American,1,2.1
,,Hispanic Or Latino,9,19.1
,,White,37,78.7
,Crosby High School,Asian,2,1.6
,,Black Or African American,7,5.7
,,Hispanic Or Latino,12,9.8
,,White,101,82.8
,Driggs School,Asian,1,2
,,Black Or African American,2,4
,,Hispanic Or Latino,3,6
,,White,44,88
,Duggan School,Asian,1,2.7
,,Hispanic Or Latino,2,5.4
,,White,34,91.9
,Enlightenment School,Black Or African American,1,3.6
,,Hispanic Or Latino,1,3.6
,,White,26,92.9
,F. J. Kingsbury School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,94.7
,Gilmartin School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,38,95
,H. S. Chase School,Asian,1,1.6
,,Hispanic Or Latino,6,9.8
,,White,54,88.5
,Hopeville School,Black Or African American,1,2.4
,,Hispanic Or Latino,8,19
,,White,33,78.6
,John F. Kennedy High School,Black Or African American,8,7
,,Hispanic Or Latino,7,6.1
,,White,100,87
,Maloney Interdistrict Magnet School,Asian,1,1.9
,,Black Or African American,1,1.9
,,Hispanic Or Latino,5,9.4
,,White,46,86.8
,Margaret M. Generali Elementary School,Asian,1,2
,,Hispanic Or Latino,1,2
,,White,47,95.9
,Michael F. Wallace Middle School,Asian,1,0.9
,,Black Or African American,3,2.8
,,Hispanic Or Latino,8,7.4
,,White,96,88.9
,North End Middle School,Black Or African American,2,1.9
,,Hispanic Or Latino,10,9.5
,,White,92,87.6
,,Not Reported,1,1
,Regan School,Black Or African American,1,5
,,White,19,95
,Rotella Interdistrict Magnet School,Black Or African American,1,2
,,Hispanic Or Latino,2,3.9
,,White,48,94.1
,Special Education Preschool,White,27,100
,Sprague School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,State Street School,Hispanic Or Latino,2,13.3
,,White,13,86.7
,Walsh School,Black Or African American,7,15.9
,,Hispanic Or Latino,7,15.9
,,White,29,65.9
,,American Indian Or Alaska Native,1,2.3
,Waterbury Arts Magnet School (High),Asian,1,1.6
,,Black Or African American,4,6.5
,,Hispanic Or Latino,3,4.8
,,White,54,87.1
,Waterbury Arts Magnet School (Middle),Black Or African American,3,5.6
,,Hispanic Or Latino,4,7.4
,,White,47,87
,Wendell L. Cross School,Black Or African American,1,3.3
,,Hispanic Or Latino,2,6.7
,,White,27,90
,Wilby High School,Asian,3,2.8
,,Black Or African American,8,7.3
,,Hispanic Or Latino,4,3.7
,,White,94,86.2
,Woodrow Wilson School,Black Or African American,3,7.7
,,Hispanic Or Latino,5,12.8
,,White,31,79.5
Waterford School District,Clark Lane Middle School,Hispanic Or Latino,1,1.6
,,White,63,98.4
,Great Neck Elementary School,White,40,100
,Oswegatchie Elementary School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.4
,,White,42,93.3
,Quaker Hill Elementary School,White,40,100
,Waterford High School,Asian,1,1.1
,,Black Or African American,1,1.1
,,Hispanic Or Latino,2,2.2
,,White,88,95.7
Watertown School District,Fletcher W. Judson School,White,28,100
,John Trumbull Primary School,White,52,100
,Polk School,Hispanic Or Latino,1,3.3
,,White,29,96.7
,Swift Middle School,White,68,100
,Watertown High School,Hispanic Or Latino,2,2.3
,,White,85,97.7
West Hartford School District,Aiken School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,44,95.7
,Braeburn School,Asian,1,2.6
,,White,38,97.4
,Bristow Middle School,Asian,3,6.1
,,White,46,93.9
,Bugbee School,Asian,1,2.5
,,Hispanic Or Latino,2,5
,,White,37,92.5
,Charter Oak International Academy,Black Or African American,2,5.4
,,White,35,94.6
,Conard High School,Asian,2,1.4
,,Black Or African American,2,1.4
,,Hispanic Or Latino,5,3.5
,,White,132,93.6
,Duffy School,Asian,1,2
,,Black Or African American,2,3.9
,,Hispanic Or Latino,1,2
,,White,47,92.2
,Hall High School,Asian,3,2.2
,,Black Or African American,2,1.5
,,Hispanic Or Latino,2,1.5
,,White,129,94.9
,King Philip Middle School,White,98,100
,Morley School,White,37,100
,Norfeldt School,Black Or African American,1,2.3
,,White,41,95.3
,,American Indian Or Alaska Native,1,2.3
,Post Secondary Program,White,2,100
,Sedgwick Middle School,Asian,2,2
,,Black Or African American,3,3
,,Hispanic Or Latino,6,6.1
,,White,88,88.9
,Smith School,Asian,1,2.4
,,Hispanic Or Latino,2,4.8
,,White,39,92.9
,Webster Hill School,Asian,1,2.4
,,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,92.9
,Whiting Lane School,Black Or African American,3,5.1
,,Hispanic Or Latino,2,3.4
,,White,54,91.5
,Wolcott School,Hispanic Or Latino,1,2.1
,,White,47,97.9
West Haven School District,Washington School,Black Or African American,3,7.5
,,Hispanic Or Latino,1,2.5
,,White,36,90
,Alma E. Pagels School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Carrigan 5/6 Intermediate School,Black Or African American,4,4.5
,,Hispanic Or Latino,1,1.1
,,White,83,94.3
,Edith E. Mackrille School,Hispanic Or Latino,1,3
,,White,32,97
,Forest School,Black Or African American,1,2.1
,,Hispanic Or Latino,2,4.3
,,White,44,93.6
,Harry M. Bailey Middle School,Black Or African American,3,3.5
,,Hispanic Or Latino,2,2.4
,,White,80,94.1
,Savin Rock Community School,Black Or African American,1,2
,,Hispanic Or Latino,2,4.1
,,White,46,93.9
,Seth G. Haley School,Hispanic Or Latino,2,4.9
,,White,39,95.1
,West Haven High School,Black Or African American,6,4.2
,,Hispanic Or Latino,4,2.8
,,White,133,93
Westbrook School District,Daisy Ingraham School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Westbrook High School,White,39,100
,Westbrook Middle School,White,38,100
Weston School District,Hurlbutt Elementary School,Asian,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,51,96.2
,Weston High School,Asian,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,73,97.3
,Weston Intermediate School,Asian,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,61,96.8
,Weston Middle School,Black Or African American,1,1.6
,,White,63,98.4
Westport School District,Bedford Middle School,Asian,1,1
,,Black Or African American,1,1
,,White,95,97.9
,Coleytown Elementary School,Hispanic Or Latino,2,3.6
,,White,54,96.4
,Coleytown Middle School,Asian,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,70,97.2
,Green's Farms School,Hispanic Or Latino,1,1.8
,,White,54,98.2
,King's Highway Elementary School,Asian,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,56,96.6
,Long Lots School,White,64,100
,Saugatuck Elementary School,Black Or African American,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,57,96.6
,Staples High School,Asian,1,0.5
,,Hispanic Or Latino,9,4.8
,,White,178,94.7
,Stepping Stones Preschool,White,12,100
Wethersfield School District,Alfred W. Hanmer School,Asian,2,4.8
,,Hispanic Or Latino,1,2.4
,,White,39,92.9
,Charles Wright School,Hispanic Or Latino,3,9.1
,,White,30,90.9
,Emerson-Williams School,Black Or African American,1,3
,,White,32,97
,Highcrest School,Asian,1,2.8
,,White,35,97.2
,Samuel B. Webb Elementary School,Black Or African American,1,2.8
,,White,35,97.2
,Silas Deane Middle School,Black Or African American,2,3.8
,,Hispanic Or Latino,1,1.9
,,White,50,94.3
,Wethersfield High School,Asian,1,1
,,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,97,97
Willington School District,Center School,Hispanic Or Latino,2,7.7
,,White,24,92.3
,Hall Memorial School,Hispanic Or Latino,2,5.7
,,White,33,94.3
Wilton School District,Middlebrook School,Asian,1,1
,,Black Or African American,2,2
,,Hispanic Or Latino,1,1
,,White,97,96
,Cider Mill School,Asian,1,1.1
,,White,91,98.9
,Miller-Driscoll School,Hispanic Or Latino,1,1.3
,,White,79,98.8
,Wilton High School,Hispanic Or Latino,5,4.2
,,White,113,95.8
Winchester School District,Batcheller Early Education Center,White,19,100
,Mary P. Hinsdale School,White,23,100
,Pearson School,White,20,100
Windham School District,Early Headstart,White,1,100
,Eastern Regional Academy/Windham,White,1,100
,Natchaug School,Hispanic Or Latino,2,5.9
,,White,32,94.1
,North Windham School,Hispanic Or Latino,4,9.8
,,White,37,90.2
,W. B. Sweeney School,Asian,1,2.9
,,White,33,97.1
,Windham Center School,Hispanic Or Latino,5,17.9
,,White,23,82.1
,Windham Early Childhood Center,Asian,1,5.6
,,Hispanic Or Latino,3,16.7
,,White,14,77.8
,Windham High School,Asian,3,3.4
,,Black Or African American,2,2.2
,,Hispanic Or Latino,4,4.5
,,White,80,89.9
,Windham Middle School,Hispanic Or Latino,12,12.8
,,White,82,87.2
Windsor Locks School District,North Street School,White,42,100
,South Elementary School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Windsor Locks High School,Asian,2,3.4
,,Black Or African American,2,3.4
,,White,54,93.1
,Windsor Locks Middle School,Asian,1,2
,,Black Or African American,2,4
,,Hispanic Or Latino,2,4
,,White,45,90
Windsor School District,Clover Street School,Black Or African American,3,10
,,White,27,90
,John F. Kennedy School,Black Or African American,2,5.9
,,Hispanic Or Latino,1,2.9
,,White,31,91.2
,Oliver Ellsworth School,Black Or African American,5,10.2
,,White,44,89.8
,Poquonock Elementary School,Black Or African American,3,7.3
,,White,38,92.7
,Roger Wolcott Early Child Center,White,23,100
,Sage Park Middle School,Asian,1,1
,,Black Or African American,6,5.7
,,Hispanic Or Latino,2,1.9
,,White,95,90.5
,,American Indian Or Alaska Native,1,1
,Windsor High School,Asian,4,2.8
,,Black Or African American,13,9
,,Hispanic Or Latino,5,3.4
,,White,123,84.8
Wolcott School District,Alcott School,White,34,100
,Frisbie School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Tyrrell Middle School,Black Or African American,1,1.6
,,White,61,98.4
,Wakelee School,Asian,1,2.9
,,White,34,97.1
,Wolcott High School,Black Or African American,1,1.3
,,White,76,98.7
Woodbridge School District,Beecher Road Intermediate School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Beecher Road Primary School,Hispanic Or Latino,1,2.8
,,White,35,97.2
Woodstock School District,Woodstock Elementary School,Asian,1,2.6
,,White,38,97.4
,Woodstock Middle School,White,36,100
