Educator Race/Ethnicity Report for 2010-11,,,,
,,,,
District,School,Race,Count,% of Total
,,Asian,2,1.7
,Driggs School,Black Or African American,3,5.8
,,Hispanic Or Latino,3,5.8
,,White,45,86.5
,,Asian,1,1.9
,Enlightenment School,Black Or African American,1,3.7
,,Hispanic Or Latino,1,3.7
,,White,25,92.6
,F. J. Kingsbury School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
,Gilmartin School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,37,94.9
,H. S. Chase School,Hispanic Or Latino,5,8.6
,,White,52,89.7
,,Asian,1,1.7
,Hopeville School,Black Or African American,1,2.3
,,Hispanic Or Latino,8,18.6
,,White,34,79.1
,John F. Kennedy High School,Black Or African American,8,7.1
,,Hispanic Or Latino,6,5.4
,,White,98,87.5
,Maloney Interdistrict Magnet School,Black Or African American,1,1.9
,,Hispanic Or Latino,5,9.4
,,White,46,86.8
,,Asian,1,1.9
,Margaret M. Generali Elementary School,Hispanic Or Latino,1,2.1
,,White,47,97.9
,Michael F. Wallace Middle School,Black Or African American,4,3.8
,,Hispanic Or Latino,8,7.5
,,White,92,86.8
,,Asian,2,1.9
,North End Middle School,Black Or African American,2,1.9
,,Hispanic Or Latino,10,9.5
,,White,92,87.6
,,Not Reported,1,1
,Regan School,Black Or African American,1,4.3
,,White,22,95.7
,Rotella Interdistrict Magnet School,Black Or African American,1,2
,,Hispanic Or Latino,2,3.9
,,White,48,94.1
,Special Education Preschool,White,26,100
,Sprague School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,State Street School,Hispanic Or Latino,2,13.3
,,White,13,86.7
,Walsh School,Black Or African American,7,14.9
,,Hispanic Or Latino,7,14.9
,,White,32,68.1
,,American Indian Or Alaska Native,1,2.1
,Waterbury Arts Magnet School (High),Black Or African American,3,5.2
,,Hispanic Or Latino,3,5.2
,,White,51,87.9
,,Asian,1,1.7
,Waterbury Arts Magnet School (Middle),Black Or African American,2,4.2
,,Hispanic Or Latino,2,4.2
,,White,44,91.7
,Wendell L. Cross School,Black Or African American,2,6.3
,,Hispanic Or Latino,2,6.3
,,White,28,87.5
,Wilby High School,Black Or African American,8,7.2
,,Hispanic Or Latino,5,4.5
,,White,95,85.6
,,Asian,3,2.7
,Woodrow Wilson School,Black Or African American,2,5.4
,,Hispanic Or Latino,5,13.5
,,White,30,81.1
Waterford School District,Clark Lane Middle School,Hispanic Or Latino,2,3
,,White,64,97
,Great Neck Elementary School,White,42,100
,Oswegatchie Elementary School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.5
,,White,41,93.2
,Quaker Hill Elementary School,White,40,100
,Waterford High School,Black Or African American,1,1
,,Hispanic Or Latino,2,2
,,White,94,95.9
,,Asian,1,1
Watertown School District,Fletcher W. Judson School,White,27,100
,John Trumbull Primary School,White,55,98.2
,,Asian,1,1.8
,Polk School,Hispanic Or Latino,1,3.3
,,White,29,96.7
,Swift Middle School,White,72,100
,Watertown High School,Hispanic Or Latino,2,2.3
,,White,85,97.7
West Hartford School District,Aiken School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Braeburn School,White,36,97.3
,,Asian,1,2.7
,Bristow Middle School,White,48,96
,,Asian,2,4
,Bugbee School,Hispanic Or Latino,2,5.9
,,White,31,91.2
,,Asian,1,2.9
,Charter Oak International Academy,Black Or African American,2,5.1
,,White,37,94.9
,Conard High School,Black Or African American,2,1.4
,,Hispanic Or Latino,5,3.6
,,White,130,93.5
,,Asian,2,1.4
,Duffy School,Black Or African American,2,3.8
,,Hispanic Or Latino,1,1.9
,,White,48,92.3
,,Asian,1,1.9
,Hall High School,Black Or African American,3,2.3
,,Hispanic Or Latino,3,2.3
,,White,123,93.2
,,Asian,3,2.3
,King Philip Middle School,White,100,100
,Morley School,White,37,100
,Norfeldt School,Black Or African American,1,2.3
,,White,41,95.3
,,American Indian Or Alaska Native,1,2.3
,Post Secondary Program,White,2,100
,Sedgwick Middle School,Black Or African American,4,4.2
,,Hispanic Or Latino,5,5.2
,,White,86,89.6
,,Asian,1,1
,Smith School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,92.3
,,Asian,1,2.6
,Webster Hill School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,93.5
,,Asian,1,2.2
,Whiting Lane School,Black Or African American,2,3.2
,,Hispanic Or Latino,2,3.2
,,White,59,93.7
,Wolcott School,Hispanic Or Latino,1,2.1
,,White,47,97.9
West Haven School District,Washington School,Black Or African American,4,10.5
,,White,34,89.5
,Alma E. Pagels School,Hispanic Or Latino,1,2.2
,,White,44,97.8
,Carrigan 5/6 Intermediate School,Black Or African American,6,7
,,Hispanic Or Latino,1,1.2
,,White,79,91.9
,Edith E. Mackrille School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
,Forest School,Black Or African American,2,4.9
,,Hispanic Or Latino,1,2.4
,,White,38,92.7
,Harry M. Bailey Middle School,Black Or African American,3,3.5
,,Hispanic Or Latino,2,2.4
,,White,80,94.1
,Savin Rock Community School,Hispanic Or Latino,2,4.3
,,White,45,95.7
,Seth G. Haley School,Black Or African American,1,2.4
,,White,40,97.6
,West Haven High School,Black Or African American,5,3.4
,,Hispanic Or Latino,4,2.7
,,White,136,93.2
,,American Indian Or Alaska Native,1,0.7
Westbrook School District,Daisy Ingraham School,White,37,100
,Westbrook High School,White,40,100
,Westbrook Middle School,White,38,100
Weston School District,Hurlbutt Elementary School,White,47,97.9
,,Asian,1,2.1
,Weston High School,Hispanic Or Latino,1,1.3
,,White,74,96.1
,,Asian,2,2.6
,Weston Intermediate School,Hispanic Or Latino,1,1.6
,,White,60,96.8
,,Asian,1,1.6
,Weston Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,61,95.3
,,Asian,1,1.6
Westport School District,Bedford Middle School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,95,96.9
,,Asian,1,1
,Coleytown Elementary School,Hispanic Or Latino,2,3.4
,,White,56,96.6
,Coleytown Middle School,Hispanic Or Latino,2,2.7
,,White,70,95.9
,,Asian,1,1.4
,Green's Farms School,Hispanic Or Latino,1,1.6
,,White,61,98.4
,King's Highway Elementary School,Hispanic Or Latino,1,1.6
,,White,60,96.8
,,Asian,1,1.6
,Long Lots School,White,66,100
,Saugatuck Elementary School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,60,96.8
,Staples High School,Hispanic Or Latino,10,5.2
,,White,181,94.3
,,Asian,1,0.5
,Stepping Stones Preschool,White,14,100
Wethersfield School District,Alfred W. Hanmer School,Hispanic Or Latino,2,4.8
,,White,39,92.9
,,Asian,1,2.4
,Charles Wright School,Hispanic Or Latino,1,3
,,White,31,93.9
,,Asian,1,3
,Emerson-Williams School,Black Or African American,1,2.8
,,White,35,97.2
,Highcrest School,White,37,100
,Samuel B. Webb Elementary School,Black Or African American,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,Silas Deane Middle School,Black Or African American,2,3.6
,,Hispanic Or Latino,1,1.8
,,White,53,94.6
,Wethersfield High School,Black Or African American,1,0.9
,,Hispanic Or Latino,2,1.8
,,White,105,95.5
,,Asian,2,1.8
Willington School District,Center School,Hispanic Or Latino,2,8
,,White,23,92
,Hall Memorial School,Hispanic Or Latino,2,5.6
,,White,34,94.4
Wilton School District,Middlebrook School,Black Or African American,2,2
,,Hispanic Or Latino,1,1
,,White,95,96
,,Asian,1,1
,Cider Mill School,White,91,98.9
,,Asian,1,1.1
,Miller-Driscoll School,Hispanic Or Latino,1,1.2
,,White,83,98.8
,Wilton High School,Hispanic Or Latino,5,4.3
,,White,111,95.7
Winchester School District,Batcheller Early Education Center,White,14,100
,Mary P. Hinsdale School,White,35,100
,Pearson School,White,40,100
Windham School District,Early Headstart,Hispanic Or Latino,1,16.7
,,White,5,83.3
,Eastern Regional Academy/Windham,White,2,100
,Natchaug School,Hispanic Or Latino,2,6.3
,,White,30,93.8
,North Windham School,Hispanic Or Latino,4,9.5
,,White,38,90.5
,W. B. Sweeney School,Hispanic Or Latino,1,2.9
,,White,33,94.3
,,Asian,1,2.9
,Windham Center School,Hispanic Or Latino,5,16.7
,,White,25,83.3
,Windham Early Childhood Center,Hispanic Or Latino,2,15.4
,,White,10,76.9
,,Asian,1,7.7
,Windham High School,Black Or African American,1,1.1
,,Hispanic Or Latino,2,2.3
,,White,81,93.1
,,Asian,3,3.4
,Windham Middle School,Hispanic Or Latino,9,10.3
,,White,78,89.7
Windsor Locks School District,North Street School,White,47,100
,South Elementary School,Hispanic Or Latino,2,5
,,White,38,95
,Windsor Locks High School,Black Or African American,2,3.3
,,Hispanic Or Latino,1,1.6
,,White,58,95.1
,Windsor Locks Middle School,Black Or African American,2,4
,,Hispanic Or Latino,1,2
,,White,47,94
Windsor School District,Clover Street School,Black Or African American,5,13.2
,,White,32,84.2
,,Asian,1,2.6
,John F. Kennedy School,Black Or African American,3,7.7
,,Hispanic Or Latino,1,2.6
,,White,35,89.7
,Oliver Ellsworth School,Black Or African American,6,12.8
,,White,41,87.2
,Poquonock Elementary School,Black Or African American,4,10
,,White,36,90
,Roger Wolcott Early Child Center,Black Or African American,1,3.8
,,White,24,92.3
,,Asian,1,3.8
,Sage Park Middle School,Black Or African American,6,5.6
,,Hispanic Or Latino,2,1.9
,,White,97,89.8
,,Asian,2,1.9
,,American Indian Or Alaska Native,1,0.9
,Windsor High School,Black Or African American,12,8.2
,,Hispanic Or Latino,5,3.4
,,White,126,86.3
,,Asian,3,2.1
Wolcott School District,Alcott School,White,35,100
,Frisbie School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Tyrrell Middle School,Black Or African American,1,1.6
,,White,61,98.4
,Wakelee School,White,35,100
,Wolcott High School,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.5
,,White,76,96.2
Woodbridge School District,Beecher Road Intermediate School,Hispanic Or Latino,1,2.3
,,White,41,95.3
,,Asian,1,2.3
,Beecher Road Primary School,Hispanic Or Latino,1,2.8
,,White,35,97.2
Woodstock School District,Woodstock Elementary School,White,37,97.4
,,Asian,1,2.6
,Woodstock Middle School,White,38,100
